nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/byol/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'byol',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  78%|███████▊  | 116/148 [03:13<00:58,  1.83s/it, train loss=0.9297][A
Batches:  78%|███████▊  | 116/148 [03:15<00:58,  1.83s/it, train loss=0.5033][A
Batches:  79%|███████▉  | 117/148 [03:15<00:51,  1.66s/it, train loss=0.5033][A
Batches:  79%|███████▉  | 117/148 [03:16<00:51,  1.66s/it, train loss=0.9549][A
Batches:  80%|███████▉  | 118/148 [03:16<00:47,  1.57s/it, train loss=0.9549][A
Batches:  80%|███████▉  | 118/148 [03:18<00:47,  1.57s/it, train loss=0.6308][A
Batches:  80%|████████  | 119/148 [03:18<00:48,  1.68s/it, train loss=0.6308][A
Batches:  80%|████████  | 119/148 [03:20<00:48,  1.68s/it, train loss=0.4412][A
Batches:  81%|████████  | 120/148 [03:20<00:48,  1.74s/it, train loss=0.4412][A
Batches:  81%|████████  | 120/148 [03:21<00:48,  1.74s/it, train loss=0.8207][A
Batches:  82%|████████▏ | 121/148 [03:21<00:45,  1.68s/it, train loss=0.8207][A
Batches:  82%|████████▏ | 121/148 [03:23<00:45,  1.68s/it, train loss=0.5530][A
Batches:  82%|████████▏ | 122/148 [03:23<00:43,  1.66s/it, train loss=0.5530][A
Batches:  82%|████████▏ | 122/148 [03:24<00:43,  1.66s/it, train loss=0.6953][A
Batches:  83%|████████▎ | 123/148 [03:24<00:38,  1.53s/it, train loss=0.6953][A
Batches:  83%|████████▎ | 123/148 [03:25<00:38,  1.53s/it, train loss=0.6764][A
Batches:  84%|████████▍ | 124/148 [03:25<00:35,  1.46s/it, train loss=0.6764][A
Batches:  84%|████████▍ | 124/148 [03:27<00:35,  1.46s/it, train loss=0.7038][A
Batches:  84%|████████▍ | 125/148 [03:27<00:35,  1.56s/it, train loss=0.7038][A
Batches:  84%|████████▍ | 125/148 [03:29<00:35,  1.56s/it, train loss=0.7214][A
Batches:  85%|████████▌ | 126/148 [03:29<00:33,  1.53s/it, train loss=0.7214][A
Batches:  85%|████████▌ | 126/148 [03:30<00:33,  1.53s/it, train loss=0.7345][A
Batches:  86%|████████▌ | 127/148 [03:30<00:32,  1.53s/it, train loss=0.7345][A
Batches:  86%|████████▌ | 127/148 [03:32<00:32,  1.53s/it, train loss=0.7213][A
Batches:  86%|████████▋ | 128/148 [03:32<00:31,  1.55s/it, train loss=0.7213][A
Batches:  86%|████████▋ | 128/148 [03:33<00:31,  1.55s/it, train loss=0.6898][A
Batches:  87%|████████▋ | 129/148 [03:33<00:29,  1.54s/it, train loss=0.6898][A
Batches:  87%|████████▋ | 129/148 [03:35<00:29,  1.54s/it, train loss=0.5613][A
Batches:  88%|████████▊ | 130/148 [03:35<00:30,  1.69s/it, train loss=0.5613][A
Batches:  88%|████████▊ | 130/148 [03:38<00:30,  1.69s/it, train loss=0.5278][A
Batches:  89%|████████▊ | 131/148 [03:38<00:31,  1.86s/it, train loss=0.5278][A
Batches:  89%|████████▊ | 131/148 [03:39<00:31,  1.86s/it, train loss=0.5938][A
Batches:  89%|████████▉ | 132/148 [03:39<00:28,  1.75s/it, train loss=0.5938][A
Batches:  89%|████████▉ | 132/148 [03:41<00:28,  1.75s/it, train loss=0.7747][A
Batches:  90%|████████▉ | 133/148 [03:41<00:24,  1.67s/it, train loss=0.7747][A
Batches:  90%|████████▉ | 133/148 [03:43<00:24,  1.67s/it, train loss=0.7190][A
Batches:  91%|█████████ | 134/148 [03:43<00:24,  1.77s/it, train loss=0.7190][A
Batches:  91%|█████████ | 134/148 [03:45<00:24,  1.77s/it, train loss=0.7009][A
Batches:  91%|█████████ | 135/148 [03:45<00:24,  1.88s/it, train loss=0.7009][A
Batches:  91%|█████████ | 135/148 [03:46<00:24,  1.88s/it, train loss=0.7905][A
Batches:  92%|█████████▏| 136/148 [03:46<00:21,  1.80s/it, train loss=0.7905][A
Batches:  92%|█████████▏| 136/148 [03:48<00:21,  1.80s/it, train loss=0.8435][A
Batches:  93%|█████████▎| 137/148 [03:48<00:19,  1.73s/it, train loss=0.8435][A
Batches:  93%|█████████▎| 137/148 [03:50<00:19,  1.73s/it, train loss=0.7082][A
Batches:  93%|█████████▎| 138/148 [03:50<00:17,  1.79s/it, train loss=0.7082][A
Batches:  93%|█████████▎| 138/148 [03:52<00:17,  1.79s/it, train loss=0.8012][A
Batches:  94%|█████████▍| 139/148 [03:52<00:16,  1.82s/it, train loss=0.8012][A
Batches:  94%|█████████▍| 139/148 [03:54<00:16,  1.82s/it, train loss=0.5179][A
Batches:  95%|█████████▍| 140/148 [03:54<00:14,  1.85s/it, train loss=0.5179][A
Batches:  95%|█████████▍| 140/148 [03:55<00:14,  1.85s/it, train loss=0.8500][A
Batches:  95%|█████████▌| 141/148 [03:55<00:12,  1.85s/it, train loss=0.8500][A
Batches:  95%|█████████▌| 141/148 [03:57<00:12,  1.85s/it, train loss=0.8388][A
Batches:  96%|█████████▌| 142/148 [03:57<00:10,  1.81s/it, train loss=0.8388][A
Batches:  96%|█████████▌| 142/148 [03:59<00:10,  1.81s/it, train loss=1.0205][A
Batches:  97%|█████████▋| 143/148 [03:59<00:09,  1.81s/it, train loss=1.0205][A
Batches:  97%|█████████▋| 143/148 [04:00<00:09,  1.81s/it, train loss=0.5962][A
Batches:  97%|█████████▋| 144/148 [04:00<00:06,  1.69s/it, train loss=0.5962][A
Batches:  97%|█████████▋| 144/148 [04:02<00:06,  1.69s/it, train loss=0.8539][A
Batches:  98%|█████████▊| 145/148 [04:02<00:05,  1.67s/it, train loss=0.8539][A
Batches:  98%|█████████▊| 145/148 [04:04<00:05,  1.67s/it, train loss=0.7082][A
Batches:  99%|█████████▊| 146/148 [04:04<00:03,  1.76s/it, train loss=0.7082][A
Batches:  99%|█████████▊| 146/148 [04:06<00:03,  1.76s/it, train loss=0.7577][A
Batches:  99%|█████████▉| 147/148 [04:06<00:01,  1.81s/it, train loss=0.7577][A
Batches:  99%|█████████▉| 147/148 [04:07<00:01,  1.81s/it, train loss=0.9882][A
Batches: 100%|██████████| 148/148 [04:07<00:00,  1.71s/it, train loss=0.9882][A
                                                                             [AEpochs:  28%|██▊       | 28/100 [2:08:12<5:20:13, 266.85s/it, val loss=0.0779]Epochs:  29%|██▉       | 29/100 [2:08:12<5:17:46, 268.54s/it, val loss=0.0779]save model as val loss = 0.0779

Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:01<?, ?it/s, train loss=0.5637][A
Batches:   1%|          | 1/148 [00:01<02:47,  1.14s/it, train loss=0.5637][A
Batches:   1%|          | 1/148 [00:03<02:47,  1.14s/it, train loss=0.5306][A
Batches:   1%|▏         | 2/148 [00:03<03:56,  1.62s/it, train loss=0.5306][A
Batches:   1%|▏         | 2/148 [00:05<03:56,  1.62s/it, train loss=0.8058][A
Batches:   2%|▏         | 3/148 [00:05<04:17,  1.78s/it, train loss=0.8058][A
Batches:   2%|▏         | 3/148 [00:06<04:17,  1.78s/it, train loss=0.7559][A
Batches:   3%|▎         | 4/148 [00:06<03:52,  1.62s/it, train loss=0.7559][A
Batches:   3%|▎         | 4/148 [00:07<03:52,  1.62s/it, train loss=0.8139][A
Batches:   3%|▎         | 5/148 [00:07<03:33,  1.49s/it, train loss=0.8139][A
Batches:   3%|▎         | 5/148 [00:08<03:33,  1.49s/it, train loss=0.5774][A
Batches:   4%|▍         | 6/148 [00:08<03:14,  1.37s/it, train loss=0.5774][A
Batches:   4%|▍         | 6/148 [00:10<03:14,  1.37s/it, train loss=0.7828][A
Batches:   5%|▍         | 7/148 [00:10<03:10,  1.35s/it, train loss=0.7828][A
Batches:   5%|▍         | 7/148 [00:11<03:10,  1.35s/it, train loss=0.7985][A
Batches:   5%|▌         | 8/148 [00:11<03:15,  1.40s/it, train loss=0.7985][A
Batches:   5%|▌         | 8/148 [00:12<03:15,  1.40s/it, train loss=0.6796][A
Batches:   6%|▌         | 9/148 [00:12<03:11,  1.38s/it, train loss=0.6796][A
Batches:   6%|▌         | 9/148 [00:14<03:11,  1.38s/it, train loss=0.6752][A
Batches:   7%|▋         | 10/148 [00:14<03:22,  1.47s/it, train loss=0.6752][A
Batches:   7%|▋         | 10/148 [00:16<03:22,  1.47s/it, train loss=0.6792][A
Batches:   7%|▋         | 11/148 [00:16<03:23,  1.48s/it, train loss=0.6792][A
Batches:   7%|▋         | 11/148 [00:17<03:23,  1.48s/it, train loss=0.7564][A
Batches:   8%|▊         | 12/148 [00:17<03:30,  1.55s/it, train loss=0.7564][A
Batches:   8%|▊         | 12/148 [00:19<03:30,  1.55s/it, train loss=0.5437][A
Batches:   9%|▉         | 13/148 [00:19<03:26,  1.53s/it, train loss=0.5437][A
Batches:   9%|▉         | 13/148 [00:20<03:26,  1.53s/it, train loss=0.9018][A
Batches:   9%|▉         | 14/148 [00:20<03:19,  1.49s/it, train loss=0.9018][A
Batches:   9%|▉         | 14/148 [00:22<03:19,  1.49s/it, train loss=0.7173][A
Batches:  10%|█         | 15/148 [00:22<03:10,  1.44s/it, train loss=0.7173][A
Batches:  10%|█         | 15/148 [00:23<03:10,  1.44s/it, train loss=0.6380][A
Batches:  11%|█         | 16/148 [00:23<02:59,  1.36s/it, train loss=0.6380][A
Batches:  11%|█         | 16/148 [00:24<02:59,  1.36s/it, train loss=0.6443][A
Batches:  11%|█▏        | 17/148 [00:24<03:02,  1.40s/it, train loss=0.6443][A
Batches:  11%|█▏        | 17/148 [00:26<03:02,  1.40s/it, train loss=0.7165][A
Batches:  12%|█▏        | 18/148 [00:26<03:01,  1.39s/it, train loss=0.7165][A
Batches:  12%|█▏        | 18/148 [00:27<03:01,  1.39s/it, train loss=0.8227][A
Batches:  13%|█▎        | 19/148 [00:27<03:00,  1.40s/it, train loss=0.8227][A
Batches:  13%|█▎        | 19/148 [00:29<03:00,  1.40s/it, train loss=0.6806][A
Batches:  14%|█▎        | 20/148 [00:29<03:09,  1.48s/it, train loss=0.6806][A
Batches:  14%|█▎        | 20/148 [00:30<03:09,  1.48s/it, train loss=0.4568][A
Batches:  14%|█▍        | 21/148 [00:30<03:11,  1.50s/it, train loss=0.4568][A
Batches:  14%|█▍        | 21/148 [00:32<03:11,  1.50s/it, train loss=0.5559][A
Batches:  15%|█▍        | 22/148 [00:32<03:07,  1.48s/it, train loss=0.5559][A
Batches:  15%|█▍        | 22/148 [00:33<03:07,  1.48s/it, train loss=0.9379][A
Batches:  16%|█▌        | 23/148 [00:33<03:09,  1.52s/it, train loss=0.9379][A
Batches:  16%|█▌        | 23/148 [00:35<03:09,  1.52s/it, train loss=0.5972][A
Batches:  16%|█▌        | 24/148 [00:35<03:19,  1.61s/it, train loss=0.5972][A
Batches:  16%|█▌        | 24/148 [00:37<03:19,  1.61s/it, train loss=0.7149][A
Batches:  17%|█▋        | 25/148 [00:37<03:28,  1.70s/it, train loss=0.7149][A
Batches:  17%|█▋        | 25/148 [00:39<03:28,  1.70s/it, train loss=0.8089][A
Batches:  18%|█▊        | 26/148 [00:39<03:33,  1.75s/it, train loss=0.8089][A
Batches:  18%|█▊        | 26/148 [00:41<03:33,  1.75s/it, train loss=0.7858][A
Batches:  18%|█▊        | 27/148 [00:41<03:52,  1.92s/it, train loss=0.7858][A
Batches:  18%|█▊        | 27/148 [00:43<03:52,  1.92s/it, train loss=0.7110][A
Batches:  19%|█▉        | 28/148 [00:43<03:38,  1.82s/it, train loss=0.7110][A
Batches:  19%|█▉        | 28/148 [00:44<03:38,  1.82s/it, train loss=0.6851][A
Batches:  20%|█▉        | 29/148 [00:44<03:21,  1.70s/it, train loss=0.6851][A
Batches:  20%|█▉        | 29/148 [00:46<03:21,  1.70s/it, train loss=0.6803][A
Batches:  20%|██        | 30/148 [00:46<03:10,  1.62s/it, train loss=0.6803][A
Batches:  20%|██        | 30/148 [00:47<03:10,  1.62s/it, train loss=0.4930][A
Batches:  21%|██        | 31/148 [00:47<03:14,  1.66s/it, train loss=0.4930][A
Batches:  21%|██        | 31/148 [00:49<03:14,  1.66s/it, train loss=0.7602][A
Batches:  22%|██▏       | 32/148 [00:49<03:23,  1.75s/it, train loss=0.7602][A
Batches:  22%|██▏       | 32/148 [00:51<03:23,  1.75s/it, train loss=0.5585][A
Batches:  22%|██▏       | 33/148 [00:51<03:21,  1.75s/it, train loss=0.5585][A
Batches:  22%|██▏       | 33/148 [00:53<03:21,  1.75s/it, train loss=0.6416][A
Batches:  23%|██▎       | 34/148 [00:53<03:27,  1.82s/it, train loss=0.6416][A
Batches:  23%|██▎       | 34/148 [00:55<03:27,  1.82s/it, train loss=0.5752][A
Batches:  24%|██▎       | 35/148 [00:55<03:31,  1.87s/it, train loss=0.5752][A
Batches:  24%|██▎       | 35/148 [00:57<03:31,  1.87s/it, train loss=0.8675][A
Batches:  24%|██▍       | 36/148 [00:57<03:33,  1.90s/it, train loss=0.8675][A
Batches:  24%|██▍       | 36/148 [01:00<03:33,  1.90s/it, train loss=0.6691][A
Batches:  25%|██▌       | 37/148 [01:00<04:07,  2.23s/it, train loss=0.6691][A
Batches:  25%|██▌       | 37/148 [01:02<04:07,  2.23s/it, train loss=1.0080][A
Batches:  26%|██▌       | 38/148 [01:02<03:46,  2.06s/it, train loss=1.0080][A
Batches:  26%|██▌       | 38/148 [01:03<03:46,  2.06s/it, train loss=0.7008][A
Batches:  26%|██▋       | 39/148 [01:03<03:23,  1.86s/it, train loss=0.7008][A
Batches:  26%|██▋       | 39/148 [01:05<03:23,  1.86s/it, train loss=0.8727][A
Batches:  27%|██▋       | 40/148 [01:05<03:14,  1.80s/it, train loss=0.8727][A
Batches:  27%|██▋       | 40/148 [01:07<03:14,  1.80s/it, train loss=0.6127][A
Batches:  28%|██▊       | 41/148 [01:07<03:13,  1.81s/it, train loss=0.6127][A
Batches:  28%|██▊       | 41/148 [01:08<03:13,  1.81s/it, train loss=0.7242][A
Batches:  28%|██▊       | 42/148 [01:08<03:09,  1.79s/it, train loss=0.7242][A
Batches:  28%|██▊       | 42/148 [01:10<03:09,  1.79s/it, train loss=0.6555][A
Batches:  29%|██▉       | 43/148 [01:10<03:18,  1.89s/it, train loss=0.6555][A
Batches:  29%|██▉       | 43/148 [01:13<03:18,  1.89s/it, train loss=0.6974][A
Batches:  30%|██▉       | 44/148 [01:13<03:36,  2.09s/it, train loss=0.6974][A
Batches:  30%|██▉       | 44/148 [01:15<03:36,  2.09s/it, train loss=0.4970][A
Batches:  30%|███       | 45/148 [01:15<03:34,  2.08s/it, train loss=0.4970][A
Batches:  30%|███       | 45/148 [01:17<03:34,  2.08s/it, train loss=0.7550][A
Batches:  31%|███       | 46/148 [01:17<03:36,  2.12s/it, train loss=0.7550][A
Batches:  31%|███       | 46/148 [01:19<03:36,  2.12s/it, train loss=0.6598][A
Batches:  32%|███▏      | 47/148 [01:19<03:25,  2.04s/it, train loss=0.6598][A
Batches:  32%|███▏      | 47/148 [01:22<03:25,  2.04s/it, train loss=0.6450][A
Batches:  32%|███▏      | 48/148 [01:22<03:34,  2.14s/it, train loss=0.6450][A
Batches:  32%|███▏      | 48/148 [01:23<03:34,  2.14s/it, train loss=0.5316][A
Batches:  33%|███▎      | 49/148 [01:23<03:23,  2.05s/it, train loss=0.5316][A
Batches:  33%|███▎      | 49/148 [01:25<03:23,  2.05s/it, train loss=0.7093][A
Batches:  34%|███▍      | 50/148 [01:25<03:16,  2.00s/it, train loss=0.7093][A
Batches:  34%|███▍      | 50/148 [01:27<03:16,  2.00s/it, train loss=0.7857][A
Batches:  34%|███▍      | 51/148 [01:27<03:08,  1.94s/it, train loss=0.7857][A
Batches:  34%|███▍      | 51/148 [01:29<03:08,  1.94s/it, train loss=0.9150][A
Batches:  35%|███▌      | 52/148 [01:29<03:02,  1.90s/it, train loss=0.9150][A
Batches:  35%|███▌      | 52/148 [01:31<03:02,  1.90s/it, train loss=0.7920][A
Batches:  36%|███▌      | 53/148 [01:31<02:54,  1.83s/it, train loss=0.7920][A
Batches:  36%|███▌      | 53/148 [01:32<02:54,  1.83s/it, train loss=0.7168][A
Batches:  36%|███▋      | 54/148 [01:32<02:46,  1.78s/it, train loss=0.7168][A
Batches:  36%|███▋      | 54/148 [01:34<02:46,  1.78s/it, train loss=0.6526][A
Batches:  37%|███▋      | 55/148 [01:34<02:34,  1.66s/it, train loss=0.6526][A
Batches:  37%|███▋      | 55/148 [01:35<02:34,  1.66s/it, train loss=0.7615][A
Batches:  38%|███▊      | 56/148 [01:35<02:20,  1.52s/it, train loss=0.7615][A
Batches:  38%|███▊      | 56/148 [01:36<02:20,  1.52s/it, train loss=0.6294][A
Batches:  39%|███▊      | 57/148 [01:36<02:05,  1.38s/it, train loss=0.6294][A
Batches:  39%|███▊      | 57/148 [01:37<02:05,  1.38s/it, train loss=0.4629][A
Batches:  39%|███▉      | 58/148 [01:37<01:56,  1.30s/it, train loss=0.4629][A
Batches:  39%|███▉      | 58/148 [01:38<01:56,  1.30s/it, train loss=0.5226][A
Batches:  40%|███▉      | 59/148 [01:38<01:58,  1.33s/it, train loss=0.5226][A
Batches:  40%|███▉      | 59/148 [01:40<01:58,  1.33s/it, train loss=0.7078][A
Batches:  41%|████      | 60/148 [01:40<02:10,  1.49s/it, train loss=0.7078][A
Batches:  41%|████      | 60/148 [01:42<02:10,  1.49s/it, train loss=0.6329][A
Batches:  41%|████      | 61/148 [01:42<02:15,  1.55s/it, train loss=0.6329][A
Batches:  41%|████      | 61/148 [01:44<02:15,  1.55s/it, train loss=0.6136][A
Batches:  42%|████▏     | 62/148 [01:44<02:23,  1.67s/it, train loss=0.6136][A
Batches:  42%|████▏     | 62/148 [01:46<02:23,  1.67s/it, train loss=0.6818][A
Batches:  43%|████▎     | 63/148 [01:46<02:23,  1.69s/it, train loss=0.6818][A
Batches:  43%|████▎     | 63/148 [01:48<02:23,  1.69s/it, train loss=0.6619][A
Batches:  43%|████▎     | 64/148 [01:48<02:31,  1.80s/it, train loss=0.6619][A
Batches:  43%|████▎     | 64/148 [01:50<02:31,  1.80s/it, train loss=0.8680][A
Batches:  44%|████▍     | 65/148 [01:50<02:45,  2.00s/it, train loss=0.8680][A
Batches:  44%|████▍     | 65/148 [01:52<02:45,  2.00s/it, train loss=0.7531][A
Batches:  45%|████▍     | 66/148 [01:52<02:54,  2.12s/it, train loss=0.7531][A
Batches:  45%|████▍     | 66/148 [01:54<02:54,  2.12s/it, train loss=0.5841][A
Batches:  45%|████▌     | 67/148 [01:54<02:46,  2.06s/it, train loss=0.5841][A
Batches:  45%|████▌     | 67/148 [01:56<02:46,  2.06s/it, train loss=0.7017][A
Batches:  46%|████▌     | 68/148 [01:56<02:38,  1.98s/it, train loss=0.7017][A
Batches:  46%|████▌     | 68/148 [01:58<02:38,  1.98s/it, train loss=0.7351][A
Batches:  47%|████▋     | 69/148 [01:58<02:29,  1.90s/it, train loss=0.7351][A
Batches:  47%|████▋     | 69/148 [01:59<02:29,  1.90s/it, train loss=0.5781][A
Batches:  47%|████▋     | 70/148 [01:59<02:14,  1.73s/it, train loss=0.5781][A
Batches:  47%|████▋     | 70/148 [02:01<02:14,  1.73s/it, train loss=0.7333][A
Batches:  48%|████▊     | 71/148 [02:01<02:03,  1.61s/it, train loss=0.7333][A
Batches:  48%|████▊     | 71/148 [02:02<02:03,  1.61s/it, train loss=0.7185][A
Batches:  49%|████▊     | 72/148 [02:02<01:58,  1.57s/it, train loss=0.7185][A
Batches:  49%|████▊     | 72/148 [02:03<01:58,  1.57s/it, train loss=0.6094][A
Batches:  49%|████▉     | 73/148 [02:03<01:53,  1.51s/it, train loss=0.6094][A
Batches:  49%|████▉     | 73/148 [02:05<01:53,  1.51s/it, train loss=0.6100][A
Batches:  50%|█████     | 74/148 [02:05<01:52,  1.52s/it, train loss=0.6100][A
Batches:  50%|█████     | 74/148 [02:07<01:52,  1.52s/it, train loss=0.7258][A
Batches:  51%|█████     | 75/148 [02:07<01:55,  1.59s/it, train loss=0.7258][A
Batches:  51%|█████     | 75/148 [02:08<01:55,  1.59s/it, train loss=0.7327][A
Batches:  51%|█████▏    | 76/148 [02:08<01:57,  1.64s/it, train loss=0.7327][A
Batches:  51%|█████▏    | 76/148 [02:10<01:57,  1.64s/it, train loss=0.4578][A
Batches:  52%|█████▏    | 77/148 [02:10<02:03,  1.74s/it, train loss=0.4578][A
Batches:  52%|█████▏    | 77/148 [02:12<02:03,  1.74s/it, train loss=0.7662][A
Batches:  53%|█████▎    | 78/148 [02:12<01:59,  1.71s/it, train loss=0.7662][A
Batches:  53%|█████▎    | 78/148 [02:14<01:59,  1.71s/it, train loss=0.6909][A
Batches:  53%|█████▎    | 79/148 [02:14<02:00,  1.75s/it, train loss=0.6909][A
Batches:  53%|█████▎    | 79/148 [02:16<02:00,  1.75s/it, train loss=0.6818][A
Batches:  54%|█████▍    | 80/148 [02:16<02:00,  1.77s/it, train loss=0.6818][A
Batches:  54%|█████▍    | 80/148 [02:18<02:00,  1.77s/it, train loss=0.8152][A
Batches:  55%|█████▍    | 81/148 [02:18<01:59,  1.78s/it, train loss=0.8152][A
Batches:  55%|█████▍    | 81/148 [02:19<01:59,  1.78s/it, train loss=0.6887][A
Batches:  55%|█████▌    | 82/148 [02:19<01:46,  1.61s/it, train loss=0.6887][A
Batches:  55%|█████▌    | 82/148 [02:20<01:46,  1.61s/it, train loss=0.5903][A
Batches:  56%|█████▌    | 83/148 [02:20<01:33,  1.44s/it, train loss=0.5903][A
Batches:  56%|█████▌    | 83/148 [02:21<01:33,  1.44s/it, train loss=0.4843][A
Batches:  57%|█████▋    | 84/148 [02:21<01:36,  1.51s/it, train loss=0.4843][A
Batches:  57%|█████▋    | 84/148 [02:23<01:36,  1.51s/it, train loss=0.6256][A
Batches:  57%|█████▋    | 85/148 [02:23<01:35,  1.52s/it, train loss=0.6256][A
Batches:  57%|█████▋    | 85/148 [02:25<01:35,  1.52s/it, train loss=0.8126][A
Batches:  58%|█████▊    | 86/148 [02:25<01:34,  1.53s/it, train loss=0.8126][A
Batches:  58%|█████▊    | 86/148 [02:26<01:34,  1.53s/it, train loss=0.5980][A
Batches:  59%|█████▉    | 87/148 [02:26<01:29,  1.46s/it, train loss=0.5980][A
Batches:  59%|█████▉    | 87/148 [02:27<01:29,  1.46s/it, train loss=0.6540][A
Batches:  59%|█████▉    | 88/148 [02:27<01:25,  1.43s/it, train loss=0.6540][A
Batches:  59%|█████▉    | 88/148 [02:29<01:25,  1.43s/it, train loss=0.6851][A
Batches:  60%|██████    | 89/148 [02:29<01:24,  1.43s/it, train loss=0.6851][A
Batches:  60%|██████    | 89/148 [02:30<01:24,  1.43s/it, train loss=0.6077][A
Batches:  61%|██████    | 90/148 [02:30<01:21,  1.41s/it, train loss=0.6077][A
Batches:  61%|██████    | 90/148 [02:32<01:21,  1.41s/it, train loss=0.5514][A
Batches:  61%|██████▏   | 91/148 [02:32<01:32,  1.63s/it, train loss=0.5514][A
Batches:  61%|██████▏   | 91/148 [02:34<01:32,  1.63s/it, train loss=0.6256][A
Batches:  62%|██████▏   | 92/148 [02:34<01:32,  1.66s/it, train loss=0.6256][A
Batches:  62%|██████▏   | 92/148 [02:36<01:32,  1.66s/it, train loss=0.7921][A
Batches:  63%|██████▎   | 93/148 [02:36<01:32,  1.68s/it, train loss=0.7921][A
Batches:  63%|██████▎   | 93/148 [02:37<01:32,  1.68s/it, train loss=0.6140][A
Batches:  64%|██████▎   | 94/148 [02:37<01:28,  1.64s/it, train loss=0.6140][A
Batches:  64%|██████▎   | 94/148 [02:39<01:28,  1.64s/it, train loss=0.7459][A
Batches:  64%|██████▍   | 95/148 [02:39<01:29,  1.69s/it, train loss=0.7459][A
Batches:  64%|██████▍   | 95/148 [02:41<01:29,  1.69s/it, train loss=0.6248][A
Batches:  65%|██████▍   | 96/148 [02:41<01:33,  1.80s/it, train loss=0.6248][A
Batches:  65%|██████▍   | 96/148 [02:43<01:33,  1.80s/it, train loss=0.5502][A
Batches:  66%|██████▌   | 97/148 [02:43<01:28,  1.74s/it, train loss=0.5502][A
Batches:  66%|██████▌   | 97/148 [02:44<01:28,  1.74s/it, train loss=0.8467][A
Batches:  66%|██████▌   | 98/148 [02:44<01:24,  1.69s/it, train loss=0.8467][A
Batches:  66%|██████▌   | 98/148 [02:46<01:24,  1.69s/it, train loss=0.6592][A
Batches:  67%|██████▋   | 99/148 [02:46<01:25,  1.75s/it, train loss=0.6592][A
Batches:  67%|██████▋   | 99/148 [02:48<01:25,  1.75s/it, train loss=0.8732][A
Batches:  68%|██████▊   | 100/148 [02:48<01:21,  1.69s/it, train loss=0.8732][A
Batches:  68%|██████▊   | 100/148 [02:49<01:21,  1.69s/it, train loss=0.6759][A
Batches:  68%|██████▊   | 101/148 [02:49<01:21,  1.73s/it, train loss=0.6759][A
Batches:  68%|██████▊   | 101/148 [02:51<01:21,  1.73s/it, train loss=0.5628][A
Batches:  69%|██████▉   | 102/148 [02:51<01:21,  1.78s/it, train loss=0.5628][A
Batches:  69%|██████▉   | 102/148 [02:53<01:21,  1.78s/it, train loss=0.5814][A
Batches:  70%|██████▉   | 103/148 [02:53<01:16,  1.70s/it, train loss=0.5814][A
Batches:  70%|██████▉   | 103/148 [02:54<01:16,  1.70s/it, train loss=0.7207][A
Batches:  70%|███████   | 104/148 [02:54<01:13,  1.68s/it, train loss=0.7207][A
Batches:  70%|███████   | 104/148 [02:56<01:13,  1.68s/it, train loss=0.7043][A
Batches:  71%|███████   | 105/148 [02:56<01:08,  1.60s/it, train loss=0.7043][A
Batches:  71%|███████   | 105/148 [02:57<01:08,  1.60s/it, train loss=0.8551][A
Batches:  72%|███████▏  | 106/148 [02:57<01:05,  1.55s/it, train loss=0.8551][A
Batches:  72%|███████▏  | 106/148 [02:59<01:05,  1.55s/it, train loss=0.5443][A
Batches:  72%|███████▏  | 107/148 [02:59<01:00,  1.48s/it, train loss=0.5443][A
Batches:  72%|███████▏  | 107/148 [03:00<01:00,  1.48s/it, train loss=0.4979][A
Batches:  73%|███████▎  | 108/148 [03:00<00:57,  1.44s/it, train loss=0.4979][A
Batches:  73%|███████▎  | 108/148 [03:02<00:57,  1.44s/it, train loss=0.5764][A
Batches:  74%|███████▎  | 109/148 [03:02<00:59,  1.53s/it, train loss=0.5764][A
Batches:  74%|███████▎  | 109/148 [03:03<00:59,  1.53s/it, train loss=0.6804][A
Batches:  74%|███████▍  | 110/148 [03:03<00:55,  1.46s/it, train loss=0.6804][A
Batches:  74%|███████▍  | 110/148 [03:04<00:55,  1.46s/it, train loss=0.5967][A
Batches:  75%|███████▌  | 111/148 [03:04<00:53,  1.44s/it, train loss=0.5967][A
Batches:  75%|███████▌  | 111/148 [03:06<00:53,  1.44s/it, train loss=0.7977][A
Batches:  76%|███████▌  | 112/148 [03:06<00:52,  1.45s/it, train loss=0.7977][A
Batches:  76%|███████▌  | 112/148 [03:08<00:52,  1.45s/it, train loss=0.6226][A
Batches:  76%|███████▋  | 113/148 [03:08<00:53,  1.52s/it, train loss=0.6226][A
Batches:  76%|███████▋  | 113/148 [03:09<00:53,  1.52s/it, train loss=0.6093][A
Batches:  77%|███████▋  | 114/148 [03:09<00:55,  1.64s/it, train loss=0.6093][A
