nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'lr_base': 0.004,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/simclr/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'simclr',
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  97%|█████████▋| 143/148 [00:40<00:01,  3.60it/s, train loss=4.5200][A
Batches:  97%|█████████▋| 144/148 [00:40<00:01,  2.76it/s, train loss=4.5200][A
Batches:  97%|█████████▋| 144/148 [00:40<00:01,  2.76it/s, train loss=4.1747][A
Batches:  98%|█████████▊| 145/148 [00:40<00:01,  2.96it/s, train loss=4.1747][A
Batches:  98%|█████████▊| 145/148 [00:41<00:01,  2.96it/s, train loss=4.4640][A
Batches:  99%|█████████▊| 146/148 [00:41<00:00,  3.19it/s, train loss=4.4640][A
Batches:  99%|█████████▊| 146/148 [00:41<00:00,  3.19it/s, train loss=4.8453][A
Batches:  99%|█████████▉| 147/148 [00:41<00:00,  3.39it/s, train loss=4.8453][A
Batches:  99%|█████████▉| 147/148 [00:41<00:00,  3.39it/s, train loss=4.5382][A
Batches: 100%|██████████| 148/148 [00:41<00:00,  3.58it/s, train loss=4.5382][ABatches: 100%|██████████| 148/148 [00:41<00:00,  3.55it/s, train loss=4.5382]
Epochs:  28%|██▊       | 28/100 [25:02<1:02:05, 51.75s/it, val loss=4.3329]Epochs:  29%|██▉       | 29/100 [25:03<1:01:50, 52.26s/it, val loss=4.3329]save model as val loss = 4.3329

Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=4.4057][A
Batches:   1%|          | 1/148 [00:00<00:41,  3.54it/s, train loss=4.4057][A
Batches:   1%|          | 1/148 [00:00<00:41,  3.54it/s, train loss=4.8487][A
Batches:   1%|▏         | 2/148 [00:00<00:42,  3.42it/s, train loss=4.8487][A
Batches:   1%|▏         | 2/148 [00:00<00:42,  3.42it/s, train loss=4.8543][A
Batches:   2%|▏         | 3/148 [00:00<00:44,  3.23it/s, train loss=4.8543][A
Batches:   2%|▏         | 3/148 [00:01<00:44,  3.23it/s, train loss=4.6308][A
Batches:   3%|▎         | 4/148 [00:01<00:41,  3.46it/s, train loss=4.6308][A
Batches:   3%|▎         | 4/148 [00:01<00:41,  3.46it/s, train loss=4.6561][A
Batches:   3%|▎         | 5/148 [00:01<00:40,  3.53it/s, train loss=4.6561][A
Batches:   3%|▎         | 5/148 [00:01<00:40,  3.53it/s, train loss=3.7618][A
Batches:   4%|▍         | 6/148 [00:01<00:40,  3.48it/s, train loss=3.7618][A
Batches:   4%|▍         | 6/148 [00:02<00:40,  3.48it/s, train loss=4.8500][A
Batches:   5%|▍         | 7/148 [00:02<00:40,  3.44it/s, train loss=4.8500][A
Batches:   5%|▍         | 7/148 [00:02<00:40,  3.44it/s, train loss=4.2113][A
Batches:   5%|▌         | 8/148 [00:02<00:42,  3.29it/s, train loss=4.2113][A
Batches:   5%|▌         | 8/148 [00:02<00:42,  3.29it/s, train loss=3.5808][A
Batches:   6%|▌         | 9/148 [00:02<00:39,  3.51it/s, train loss=3.5808][A
Batches:   6%|▌         | 9/148 [00:02<00:39,  3.51it/s, train loss=4.8514][A
Batches:   7%|▋         | 10/148 [00:02<00:39,  3.49it/s, train loss=4.8514][A
Batches:   7%|▋         | 10/148 [00:03<00:39,  3.49it/s, train loss=4.8540][A
Batches:   7%|▋         | 11/148 [00:03<00:39,  3.50it/s, train loss=4.8540][A
Batches:   7%|▋         | 11/148 [00:03<00:39,  3.50it/s, train loss=3.6002][A
Batches:   8%|▊         | 12/148 [00:03<00:38,  3.55it/s, train loss=3.6002][A
Batches:   8%|▊         | 12/148 [00:03<00:38,  3.55it/s, train loss=4.6024][A
Batches:   9%|▉         | 13/148 [00:03<00:40,  3.31it/s, train loss=4.6024][A
Batches:   9%|▉         | 13/148 [00:04<00:40,  3.31it/s, train loss=4.4877][A
Batches:   9%|▉         | 14/148 [00:04<00:38,  3.47it/s, train loss=4.4877][A
Batches:   9%|▉         | 14/148 [00:04<00:38,  3.47it/s, train loss=4.2247][A
Batches:  10%|█         | 15/148 [00:04<00:37,  3.58it/s, train loss=4.2247][A
Batches:  10%|█         | 15/148 [00:04<00:37,  3.58it/s, train loss=4.9082][A
Batches:  11%|█         | 16/148 [00:04<00:36,  3.64it/s, train loss=4.9082][A
Batches:  11%|█         | 16/148 [00:04<00:36,  3.64it/s, train loss=4.8533][A
Batches:  11%|█▏        | 17/148 [00:04<00:36,  3.54it/s, train loss=4.8533][A
Batches:  11%|█▏        | 17/148 [00:05<00:36,  3.54it/s, train loss=4.0791][A
Batches:  12%|█▏        | 18/148 [00:05<00:35,  3.62it/s, train loss=4.0791][A
Batches:  12%|█▏        | 18/148 [00:05<00:35,  3.62it/s, train loss=4.1446][A
Batches:  13%|█▎        | 19/148 [00:05<00:35,  3.65it/s, train loss=4.1446][A
Batches:  13%|█▎        | 19/148 [00:05<00:35,  3.65it/s, train loss=3.7384][A
Batches:  14%|█▎        | 20/148 [00:05<00:36,  3.50it/s, train loss=3.7384][A
Batches:  14%|█▎        | 20/148 [00:05<00:36,  3.50it/s, train loss=4.8785][A
Batches:  14%|█▍        | 21/148 [00:05<00:35,  3.59it/s, train loss=4.8785][A
Batches:  14%|█▍        | 21/148 [00:06<00:35,  3.59it/s, train loss=4.8238][A
Batches:  15%|█▍        | 22/148 [00:06<00:34,  3.66it/s, train loss=4.8238][A
Batches:  15%|█▍        | 22/148 [00:06<00:34,  3.66it/s, train loss=4.1912][A
Batches:  16%|█▌        | 23/148 [00:06<00:33,  3.71it/s, train loss=4.1912][A
Batches:  16%|█▌        | 23/148 [00:06<00:33,  3.71it/s, train loss=4.8458][A
Batches:  16%|█▌        | 24/148 [00:06<00:33,  3.72it/s, train loss=4.8458][A
Batches:  16%|█▌        | 24/148 [00:07<00:33,  3.72it/s, train loss=4.6305][A
Batches:  17%|█▋        | 25/148 [00:07<00:32,  3.81it/s, train loss=4.6305][A
Batches:  17%|█▋        | 25/148 [00:07<00:32,  3.81it/s, train loss=4.4779][A
Batches:  18%|█▊        | 26/148 [00:07<00:31,  3.87it/s, train loss=4.4779][A
Batches:  18%|█▊        | 26/148 [00:07<00:31,  3.87it/s, train loss=4.4274][A
Batches:  18%|█▊        | 27/148 [00:07<00:31,  3.80it/s, train loss=4.4274][A
Batches:  18%|█▊        | 27/148 [00:07<00:31,  3.80it/s, train loss=4.2969][A
Batches:  19%|█▉        | 28/148 [00:07<00:31,  3.84it/s, train loss=4.2969][A
Batches:  19%|█▉        | 28/148 [00:08<00:31,  3.84it/s, train loss=4.3372][A
Batches:  20%|█▉        | 29/148 [00:08<00:30,  3.88it/s, train loss=4.3372][A
Batches:  20%|█▉        | 29/148 [00:08<00:30,  3.88it/s, train loss=3.9216][A
Batches:  20%|██        | 30/148 [00:08<00:33,  3.51it/s, train loss=3.9216][A
Batches:  20%|██        | 30/148 [00:08<00:33,  3.51it/s, train loss=4.8462][A
Batches:  21%|██        | 31/148 [00:08<00:32,  3.59it/s, train loss=4.8462][A
Batches:  21%|██        | 31/148 [00:08<00:32,  3.59it/s, train loss=4.8534][A
Batches:  22%|██▏       | 32/148 [00:08<00:32,  3.54it/s, train loss=4.8534][A
Batches:  22%|██▏       | 32/148 [00:09<00:32,  3.54it/s, train loss=4.6826][A
Batches:  22%|██▏       | 33/148 [00:09<00:33,  3.43it/s, train loss=4.6826][A
Batches:  22%|██▏       | 33/148 [00:09<00:33,  3.43it/s, train loss=3.6711][A
Batches:  23%|██▎       | 34/148 [00:09<00:32,  3.47it/s, train loss=3.6711][A
Batches:  23%|██▎       | 34/148 [00:09<00:32,  3.47it/s, train loss=3.7551][A
Batches:  24%|██▎       | 35/148 [00:09<00:31,  3.55it/s, train loss=3.7551][A
Batches:  24%|██▎       | 35/148 [00:10<00:31,  3.55it/s, train loss=4.8480][A
Batches:  24%|██▍       | 36/148 [00:10<00:33,  3.38it/s, train loss=4.8480][A
Batches:  24%|██▍       | 36/148 [00:10<00:33,  3.38it/s, train loss=4.5782][A
Batches:  25%|██▌       | 37/148 [00:10<00:31,  3.56it/s, train loss=4.5782][A
Batches:  25%|██▌       | 37/148 [00:10<00:31,  3.56it/s, train loss=4.4402][A
Batches:  26%|██▌       | 38/148 [00:10<00:30,  3.60it/s, train loss=4.4402][A
Batches:  26%|██▌       | 38/148 [00:10<00:30,  3.60it/s, train loss=4.0279][A
Batches:  26%|██▋       | 39/148 [00:10<00:29,  3.72it/s, train loss=4.0279][A
Batches:  26%|██▋       | 39/148 [00:11<00:29,  3.72it/s, train loss=4.1818][A
Batches:  27%|██▋       | 40/148 [00:11<00:28,  3.74it/s, train loss=4.1818][A
Batches:  27%|██▋       | 40/148 [00:11<00:28,  3.74it/s, train loss=4.0531][A
Batches:  28%|██▊       | 41/148 [00:11<00:28,  3.81it/s, train loss=4.0531][A
Batches:  28%|██▊       | 41/148 [00:11<00:28,  3.81it/s, train loss=4.8485][A
Batches:  28%|██▊       | 42/148 [00:11<00:27,  3.82it/s, train loss=4.8485][A
Batches:  28%|██▊       | 42/148 [00:11<00:27,  3.82it/s, train loss=4.2193][A
Batches:  29%|██▉       | 43/148 [00:11<00:27,  3.81it/s, train loss=4.2193][A
Batches:  29%|██▉       | 43/148 [00:12<00:27,  3.81it/s, train loss=4.3255][A
Batches:  30%|██▉       | 44/148 [00:12<00:27,  3.85it/s, train loss=4.3255][A
Batches:  30%|██▉       | 44/148 [00:12<00:27,  3.85it/s, train loss=4.2203][A
Batches:  30%|███       | 45/148 [00:12<00:26,  3.86it/s, train loss=4.2203][A
Batches:  30%|███       | 45/148 [00:12<00:26,  3.86it/s, train loss=4.8907][A
Batches:  31%|███       | 46/148 [00:12<00:26,  3.83it/s, train loss=4.8907][A
Batches:  31%|███       | 46/148 [00:13<00:26,  3.83it/s, train loss=4.3267][A
Batches:  32%|███▏      | 47/148 [00:13<00:26,  3.78it/s, train loss=4.3267][A
Batches:  32%|███▏      | 47/148 [00:13<00:26,  3.78it/s, train loss=4.8537][A
Batches:  32%|███▏      | 48/148 [00:13<00:25,  3.87it/s, train loss=4.8537][A
Batches:  32%|███▏      | 48/148 [00:13<00:25,  3.87it/s, train loss=4.5932][A
Batches:  33%|███▎      | 49/148 [00:13<00:25,  3.90it/s, train loss=4.5932][A
Batches:  33%|███▎      | 49/148 [00:13<00:25,  3.90it/s, train loss=4.8627][A
Batches:  34%|███▍      | 50/148 [00:13<00:26,  3.71it/s, train loss=4.8627][A
Batches:  34%|███▍      | 50/148 [00:14<00:26,  3.71it/s, train loss=4.7426][A
Batches:  34%|███▍      | 51/148 [00:14<00:26,  3.65it/s, train loss=4.7426][A
Batches:  34%|███▍      | 51/148 [00:14<00:26,  3.65it/s, train loss=4.8569][A
Batches:  35%|███▌      | 52/148 [00:14<00:28,  3.31it/s, train loss=4.8569][A
Batches:  35%|███▌      | 52/148 [00:14<00:28,  3.31it/s, train loss=4.5366][A
Batches:  36%|███▌      | 53/148 [00:14<00:29,  3.23it/s, train loss=4.5366][A
Batches:  36%|███▌      | 53/148 [00:15<00:29,  3.23it/s, train loss=3.8999][A
Batches:  36%|███▋      | 54/148 [00:15<00:28,  3.27it/s, train loss=3.8999][A
Batches:  36%|███▋      | 54/148 [00:15<00:28,  3.27it/s, train loss=3.6136][A
Batches:  37%|███▋      | 55/148 [00:15<00:27,  3.43it/s, train loss=3.6136][A
Batches:  37%|███▋      | 55/148 [00:15<00:27,  3.43it/s, train loss=4.6569][A
Batches:  38%|███▊      | 56/148 [00:15<00:25,  3.57it/s, train loss=4.6569][A
Batches:  38%|███▊      | 56/148 [00:15<00:25,  3.57it/s, train loss=4.1054][A
Batches:  39%|███▊      | 57/148 [00:15<00:24,  3.65it/s, train loss=4.1054][A
Batches:  39%|███▊      | 57/148 [00:16<00:24,  3.65it/s, train loss=4.4464][A
Batches:  39%|███▉      | 58/148 [00:16<00:25,  3.52it/s, train loss=4.4464][A
Batches:  39%|███▉      | 58/148 [00:16<00:25,  3.52it/s, train loss=3.8283][A
Batches:  40%|███▉      | 59/148 [00:16<00:24,  3.61it/s, train loss=3.8283][A
Batches:  40%|███▉      | 59/148 [00:16<00:24,  3.61it/s, train loss=4.3789][A
Batches:  41%|████      | 60/148 [00:16<00:24,  3.58it/s, train loss=4.3789][A
Batches:  41%|████      | 60/148 [00:16<00:24,  3.58it/s, train loss=4.1129][A
Batches:  41%|████      | 61/148 [00:16<00:24,  3.53it/s, train loss=4.1129][A
Batches:  41%|████      | 61/148 [00:17<00:24,  3.53it/s, train loss=4.5482][A
Batches:  42%|████▏     | 62/148 [00:17<00:24,  3.57it/s, train loss=4.5482][A
Batches:  42%|████▏     | 62/148 [00:17<00:24,  3.57it/s, train loss=3.9519][A
Batches:  43%|████▎     | 63/148 [00:17<00:25,  3.30it/s, train loss=3.9519][A
Batches:  43%|████▎     | 63/148 [00:17<00:25,  3.30it/s, train loss=4.8487][A
Batches:  43%|████▎     | 64/148 [00:17<00:24,  3.47it/s, train loss=4.8487][A
Batches:  43%|████▎     | 64/148 [00:18<00:24,  3.47it/s, train loss=4.8607][A
Batches:  44%|████▍     | 65/148 [00:18<00:22,  3.61it/s, train loss=4.8607][A
Batches:  44%|████▍     | 65/148 [00:18<00:22,  3.61it/s, train loss=4.8463][A
Batches:  45%|████▍     | 66/148 [00:18<00:22,  3.63it/s, train loss=4.8463][A
Batches:  45%|████▍     | 66/148 [00:18<00:22,  3.63it/s, train loss=4.7207][A
Batches:  45%|████▌     | 67/148 [00:18<00:22,  3.67it/s, train loss=4.7207][A
Batches:  45%|████▌     | 67/148 [00:18<00:22,  3.67it/s, train loss=3.8207][A
Batches:  46%|████▌     | 68/148 [00:18<00:21,  3.79it/s, train loss=3.8207][A
Batches:  46%|████▌     | 68/148 [00:19<00:21,  3.79it/s, train loss=4.5396][A
Batches:  47%|████▋     | 69/148 [00:19<00:20,  3.80it/s, train loss=4.5396][A
Batches:  47%|████▋     | 69/148 [00:19<00:20,  3.80it/s, train loss=4.0705][A
Batches:  47%|████▋     | 70/148 [00:19<00:20,  3.74it/s, train loss=4.0705][A
Batches:  47%|████▋     | 70/148 [00:19<00:20,  3.74it/s, train loss=4.8577][A
Batches:  48%|████▊     | 71/148 [00:19<00:20,  3.78it/s, train loss=4.8577][A
Batches:  48%|████▊     | 71/148 [00:19<00:20,  3.78it/s, train loss=4.2801][A
Batches:  49%|████▊     | 72/148 [00:19<00:19,  3.84it/s, train loss=4.2801][A
Batches:  49%|████▊     | 72/148 [00:20<00:19,  3.84it/s, train loss=3.8463][A
Batches:  49%|████▉     | 73/148 [00:20<00:19,  3.89it/s, train loss=3.8463][A
Batches:  49%|████▉     | 73/148 [00:20<00:19,  3.89it/s, train loss=4.1389][A
Batches:  50%|█████     | 74/148 [00:20<00:18,  3.91it/s, train loss=4.1389][A
Batches:  50%|█████     | 74/148 [00:20<00:18,  3.91it/s, train loss=4.3437][A
Batches:  51%|█████     | 75/148 [00:20<00:18,  3.90it/s, train loss=4.3437][A
Batches:  51%|█████     | 75/148 [00:20<00:18,  3.90it/s, train loss=4.8683][A
Batches:  51%|█████▏    | 76/148 [00:20<00:18,  3.81it/s, train loss=4.8683][A
Batches:  51%|█████▏    | 76/148 [00:21<00:18,  3.81it/s, train loss=3.7501][A
Batches:  52%|█████▏    | 77/148 [00:21<00:18,  3.88it/s, train loss=3.7501][A
Batches:  52%|█████▏    | 77/148 [00:21<00:18,  3.88it/s, train loss=4.6926][A
Batches:  53%|█████▎    | 78/148 [00:21<00:18,  3.87it/s, train loss=4.6926][A
Batches:  53%|█████▎    | 78/148 [00:21<00:18,  3.87it/s, train loss=4.5500][A
Batches:  53%|█████▎    | 79/148 [00:21<00:17,  3.85it/s, train loss=4.5500][A
Batches:  53%|█████▎    | 79/148 [00:22<00:17,  3.85it/s, train loss=4.5458][A
Batches:  54%|█████▍    | 80/148 [00:22<00:17,  3.84it/s, train loss=4.5458][A
Batches:  54%|█████▍    | 80/148 [00:22<00:17,  3.84it/s, train loss=4.1927][A
Batches:  55%|█████▍    | 81/148 [00:22<00:17,  3.84it/s, train loss=4.1927][A
Batches:  55%|█████▍    | 81/148 [00:22<00:17,  3.84it/s, train loss=4.0672][A
Batches:  55%|█████▌    | 82/148 [00:22<00:17,  3.71it/s, train loss=4.0672][A
Batches:  55%|█████▌    | 82/148 [00:22<00:17,  3.71it/s, train loss=4.8363][A
Batches:  56%|█████▌    | 83/148 [00:22<00:17,  3.71it/s, train loss=4.8363][A
Batches:  56%|█████▌    | 83/148 [00:23<00:17,  3.71it/s, train loss=4.3226][A
Batches:  57%|█████▋    | 84/148 [00:23<00:17,  3.75it/s, train loss=4.3226][A
Batches:  57%|█████▋    | 84/148 [00:23<00:17,  3.75it/s, train loss=4.8569][A
Batches:  57%|█████▋    | 85/148 [00:23<00:17,  3.55it/s, train loss=4.8569][A
Batches:  57%|█████▋    | 85/148 [00:23<00:17,  3.55it/s, train loss=4.1041][A
Batches:  58%|█████▊    | 86/148 [00:23<00:17,  3.56it/s, train loss=4.1041][A
Batches:  58%|█████▊    | 86/148 [00:24<00:17,  3.56it/s, train loss=4.1966][A
Batches:  59%|█████▉    | 87/148 [00:24<00:17,  3.48it/s, train loss=4.1966][A
Batches:  59%|█████▉    | 87/148 [00:24<00:17,  3.48it/s, train loss=4.3597][A
Batches:  59%|█████▉    | 88/148 [00:24<00:17,  3.41it/s, train loss=4.3597][A
Batches:  59%|█████▉    | 88/148 [00:24<00:17,  3.41it/s, train loss=4.1679][A
Batches:  60%|██████    | 89/148 [00:24<00:17,  3.39it/s, train loss=4.1679][A
Batches:  60%|██████    | 89/148 [00:24<00:17,  3.39it/s, train loss=4.2476][A
Batches:  61%|██████    | 90/148 [00:24<00:16,  3.48it/s, train loss=4.2476][A
Batches:  61%|██████    | 90/148 [00:25<00:16,  3.48it/s, train loss=4.5218][A
Batches:  61%|██████▏   | 91/148 [00:25<00:16,  3.48it/s, train loss=4.5218][A
Batches:  61%|██████▏   | 91/148 [00:25<00:16,  3.48it/s, train loss=4.8764][A
Batches:  62%|██████▏   | 92/148 [00:25<00:16,  3.49it/s, train loss=4.8764][A
Batches:  62%|██████▏   | 92/148 [00:25<00:16,  3.49it/s, train loss=4.4556][A
Batches:  63%|██████▎   | 93/148 [00:25<00:15,  3.48it/s, train loss=4.4556][A
Batches:  63%|██████▎   | 93/148 [00:26<00:15,  3.48it/s, train loss=4.5628][A
Batches:  64%|██████▎   | 94/148 [00:26<00:15,  3.57it/s, train loss=4.5628][A
Batches:  64%|██████▎   | 94/148 [00:26<00:15,  3.57it/s, train loss=4.3726][A
Batches:  64%|██████▍   | 95/148 [00:26<00:14,  3.68it/s, train loss=4.3726][A
Batches:  64%|██████▍   | 95/148 [00:26<00:14,  3.68it/s, train loss=4.5127][A
Batches:  65%|██████▍   | 96/148 [00:26<00:14,  3.69it/s, train loss=4.5127][A
Batches:  65%|██████▍   | 96/148 [00:26<00:14,  3.69it/s, train loss=4.8261][A
Batches:  66%|██████▌   | 97/148 [00:26<00:13,  3.74it/s, train loss=4.8261][A
Batches:  66%|██████▌   | 97/148 [00:27<00:13,  3.74it/s, train loss=5.2011][A
Batches:  66%|██████▌   | 98/148 [00:27<00:13,  3.80it/s, train loss=5.2011][A
Batches:  66%|██████▌   | 98/148 [00:27<00:13,  3.80it/s, train loss=4.2332][A
Batches:  67%|██████▋   | 99/148 [00:27<00:12,  3.84it/s, train loss=4.2332][A
Batches:  67%|██████▋   | 99/148 [00:27<00:12,  3.84it/s, train loss=4.5780][A
Batches:  68%|██████▊   | 100/148 [00:27<00:12,  3.85it/s, train loss=4.5780][A
Batches:  68%|██████▊   | 100/148 [00:27<00:12,  3.85it/s, train loss=3.9348][A
Batches:  68%|██████▊   | 101/148 [00:27<00:12,  3.85it/s, train loss=3.9348][A
Batches:  68%|██████▊   | 101/148 [00:28<00:12,  3.85it/s, train loss=4.8638][A
Batches:  69%|██████▉   | 102/148 [00:28<00:11,  3.86it/s, train loss=4.8638][A
Batches:  69%|██████▉   | 102/148 [00:28<00:11,  3.86it/s, train loss=4.8434][A
Batches:  70%|██████▉   | 103/148 [00:28<00:11,  3.85it/s, train loss=4.8434][A
Batches:  70%|██████▉   | 103/148 [00:28<00:11,  3.85it/s, train loss=4.8449][A
Batches:  70%|███████   | 104/148 [00:28<00:11,  3.86it/s, train loss=4.8449][A
Batches:  70%|███████   | 104/148 [00:28<00:11,  3.86it/s, train loss=4.4440][A
Batches:  71%|███████   | 105/148 [00:28<00:10,  3.91it/s, train loss=4.4440][A
Batches:  71%|███████   | 105/148 [00:29<00:10,  3.91it/s, train loss=4.4291][A
Batches:  72%|███████▏  | 106/148 [00:29<00:10,  3.92it/s, train loss=4.4291][A
Batches:  72%|███████▏  | 106/148 [00:29<00:10,  3.92it/s, train loss=4.1426][A
Batches:  72%|███████▏  | 107/148 [00:29<00:10,  3.92it/s, train loss=4.1426][A
Batches:  72%|███████▏  | 107/148 [00:29<00:10,  3.92it/s, train loss=4.4027][A
Batches:  73%|███████▎  | 108/148 [00:29<00:10,  3.73it/s, train loss=4.4027][A
Batches:  73%|███████▎  | 108/148 [00:29<00:10,  3.73it/s, train loss=4.5598][A
Batches:  74%|███████▎  | 109/148 [00:29<00:10,  3.59it/s, train loss=4.5598][A
Batches:  74%|███████▎  | 109/148 [00:30<00:10,  3.59it/s, train loss=3.9806][A
Batches:  74%|███████▍  | 110/148 [00:30<00:10,  3.65it/s, train loss=3.9806][A
Batches:  74%|███████▍  | 110/148 [00:30<00:10,  3.65it/s, train loss=4.3505][A
Batches:  75%|███████▌  | 111/148 [00:30<00:11,  3.28it/s, train loss=4.3505][A
Batches:  75%|███████▌  | 111/148 [00:30<00:11,  3.28it/s, train loss=4.4429][A
Batches:  76%|███████▌  | 112/148 [00:30<00:10,  3.43it/s, train loss=4.4429][A
Batches:  76%|███████▌  | 112/148 [00:31<00:10,  3.43it/s, train loss=4.8685][A
Batches:  76%|███████▋  | 113/148 [00:31<00:09,  3.59it/s, train loss=4.8685][A
Batches:  76%|███████▋  | 113/148 [00:31<00:09,  3.59it/s, train loss=4.1239][A
Batches:  77%|███████▋  | 114/148 [00:31<00:09,  3.42it/s, train loss=4.1239][A
Batches:  77%|███████▋  | 114/148 [00:31<00:09,  3.42it/s, train loss=4.8363][A
Batches:  78%|███████▊  | 115/148 [00:31<00:09,  3.42it/s, train loss=4.8363][A
Batches:  78%|███████▊  | 115/148 [00:31<00:09,  3.42it/s, train loss=4.2510][A
Batches:  78%|███████▊  | 116/148 [00:31<00:09,  3.50it/s, train loss=4.2510][A
Batches:  78%|███████▊  | 116/148 [00:32<00:09,  3.50it/s, train loss=4.8563][A
Batches:  79%|███████▉  | 117/148 [00:32<00:08,  3.50it/s, train loss=4.8563][A
Batches:  79%|███████▉  | 117/148 [00:32<00:08,  3.50it/s, train loss=4.8657][A
Batches:  80%|███████▉  | 118/148 [00:32<00:08,  3.46it/s, train loss=4.8657][A
Batches:  80%|███████▉  | 118/148 [00:32<00:08,  3.46it/s, train loss=3.9338][A
Batches:  80%|████████  | 119/148 [00:32<00:08,  3.48it/s, train loss=3.9338][A
Batches:  80%|████████  | 119/148 [00:33<00:08,  3.48it/s, train loss=4.3168][A
Batches:  81%|████████  | 120/148 [00:33<00:07,  3.53it/s, train loss=4.3168][A
Batches:  81%|████████  | 120/148 [00:33<00:07,  3.53it/s, train loss=4.8436][A
Batches:  82%|████████▏ | 121/148 [00:33<00:07,  3.59it/s, train loss=4.8436][A
Batches:  82%|████████▏ | 121/148 [00:33<00:07,  3.59it/s, train loss=4.3159][A
Batches:  82%|████████▏ | 122/148 [00:33<00:07,  3.66it/s, train loss=4.3159][A
Batches:  82%|████████▏ | 122/148 [00:33<00:07,  3.66it/s, train loss=4.4893][A
Batches:  83%|████████▎ | 123/148 [00:33<00:06,  3.64it/s, train loss=4.4893][A
Batches:  83%|████████▎ | 123/148 [00:34<00:06,  3.64it/s, train loss=4.0305][A
Batches:  84%|████████▍ | 124/148 [00:34<00:06,  3.70it/s, train loss=4.0305][A
Batches:  84%|████████▍ | 124/148 [00:34<00:06,  3.70it/s, train loss=4.8552][A
Batches:  84%|████████▍ | 125/148 [00:34<00:06,  3.74it/s, train loss=4.8552][A
Batches:  84%|████████▍ | 125/148 [00:34<00:06,  3.74it/s, train loss=4.8495][A
Batches:  85%|████████▌ | 126/148 [00:34<00:05,  3.76it/s, train loss=4.8495][A
Batches:  85%|████████▌ | 126/148 [00:34<00:05,  3.76it/s, train loss=4.8523][A
Batches:  86%|████████▌ | 127/148 [00:34<00:05,  3.79it/s, train loss=4.8523][A
Batches:  86%|████████▌ | 127/148 [00:35<00:05,  3.79it/s, train loss=3.7556][A
Batches:  86%|████████▋ | 128/148 [00:35<00:05,  3.74it/s, train loss=3.7556][A
Batches:  86%|████████▋ | 128/148 [00:35<00:05,  3.74it/s, train loss=3.9415][A
Batches:  87%|████████▋ | 129/148 [00:35<00:05,  3.79it/s, train loss=3.9415][A
Batches:  87%|████████▋ | 129/148 [00:35<00:05,  3.79it/s, train loss=4.6120][A
Batches:  88%|████████▊ | 130/148 [00:35<00:04,  3.79it/s, train loss=4.6120][A
Batches:  88%|████████▊ | 130/148 [00:36<00:04,  3.79it/s, train loss=4.1845][A
Batches:  89%|████████▊ | 131/148 [00:36<00:04,  3.87it/s, train loss=4.1845][A
Batches:  89%|████████▊ | 131/148 [00:36<00:04,  3.87it/s, train loss=4.8582][A
Batches:  89%|████████▉ | 132/148 [00:36<00:04,  3.77it/s, train loss=4.8582][A
Batches:  89%|████████▉ | 132/148 [00:36<00:04,  3.77it/s, train loss=4.8394][A
Batches:  90%|████████▉ | 133/148 [00:36<00:03,  3.82it/s, train loss=4.8394][A
Batches:  90%|████████▉ | 133/148 [00:36<00:03,  3.82it/s, train loss=3.8577][A
Batches:  91%|█████████ | 134/148 [00:36<00:03,  3.53it/s, train loss=3.8577][A
Batches:  91%|█████████ | 134/148 [00:37<00:03,  3.53it/s, train loss=4.8501][A
Batches:  91%|█████████ | 135/148 [00:37<00:03,  3.65it/s, train loss=4.8501][A
Batches:  91%|█████████ | 135/148 [00:37<00:03,  3.65it/s, train loss=4.1317][A
Batches:  92%|█████████▏| 136/148 [00:37<00:03,  3.25it/s, train loss=4.1317][A
Batches:  92%|█████████▏| 136/148 [00:37<00:03,  3.25it/s, train loss=3.9449][A
Batches:  93%|█████████▎| 137/148 [00:37<00:03,  3.32it/s, train loss=3.9449][A
Batches:  93%|█████████▎| 137/148 [00:38<00:03,  3.32it/s, train loss=4.0982][A
Batches:  93%|█████████▎| 138/148 [00:38<00:02,  3.44it/s, train loss=4.0982][A
Batches:  93%|█████████▎| 138/148 [00:38<00:02,  3.44it/s, train loss=4.4564][A
Batches:  94%|█████████▍| 139/148 [00:38<00:02,  3.41it/s, train loss=4.4564][A
Batches:  94%|█████████▍| 139/148 [00:38<00:02,  3.41it/s, train loss=3.7888][A
Batches:  95%|█████████▍| 140/148 [00:38<00:02,  3.33it/s, train loss=3.7888][A
Batches:  95%|█████████▍| 140/148 [00:38<00:02,  3.33it/s, train loss=4.8459][A
Batches:  95%|█████████▌| 141/148 [00:38<00:02,  3.49it/s, train loss=4.8459][A
Batches:  95%|█████████▌| 141/148 [00:39<00:02,  3.49it/s, train loss=3.9754][A
