nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 0,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/supervised/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  58%|█████▊    | 86/148 [01:04<00:42,  1.47it/s, train loss=1.3678][A
Batches:  58%|█████▊    | 86/148 [01:04<00:42,  1.47it/s, train loss=1.1455][A
Batches:  59%|█████▉    | 87/148 [01:04<00:41,  1.47it/s, train loss=1.1455][A
Batches:  59%|█████▉    | 87/148 [01:05<00:41,  1.47it/s, train loss=1.2186][A
Batches:  59%|█████▉    | 88/148 [01:05<00:39,  1.50it/s, train loss=1.2186][A
Batches:  59%|█████▉    | 88/148 [01:06<00:39,  1.50it/s, train loss=1.2855][A
Batches:  60%|██████    | 89/148 [01:06<00:41,  1.42it/s, train loss=1.2855][A
Batches:  60%|██████    | 89/148 [01:07<00:41,  1.42it/s, train loss=1.0006][A
Batches:  61%|██████    | 90/148 [01:07<00:45,  1.29it/s, train loss=1.0006][A
Batches:  61%|██████    | 90/148 [01:08<00:45,  1.29it/s, train loss=1.4503][A
Batches:  61%|██████▏   | 91/148 [01:08<00:46,  1.22it/s, train loss=1.4503][A
Batches:  61%|██████▏   | 91/148 [01:08<00:46,  1.22it/s, train loss=1.1071][A
Batches:  62%|██████▏   | 92/148 [01:08<00:43,  1.27it/s, train loss=1.1071][A
Batches:  62%|██████▏   | 92/148 [01:09<00:43,  1.27it/s, train loss=1.5270][A
Batches:  63%|██████▎   | 93/148 [01:09<00:44,  1.24it/s, train loss=1.5270][A
Batches:  63%|██████▎   | 93/148 [01:10<00:44,  1.24it/s, train loss=1.2823][A
Batches:  64%|██████▎   | 94/148 [01:10<00:42,  1.28it/s, train loss=1.2823][A
Batches:  64%|██████▎   | 94/148 [01:11<00:42,  1.28it/s, train loss=1.5067][A
Batches:  64%|██████▍   | 95/148 [01:11<00:41,  1.27it/s, train loss=1.5067][A
Batches:  64%|██████▍   | 95/148 [01:12<00:41,  1.27it/s, train loss=1.2112][A
Batches:  65%|██████▍   | 96/148 [01:12<00:40,  1.28it/s, train loss=1.2112][A
Batches:  65%|██████▍   | 96/148 [01:12<00:40,  1.28it/s, train loss=1.3506][A
Batches:  66%|██████▌   | 97/148 [01:12<00:39,  1.29it/s, train loss=1.3506][A
Batches:  66%|██████▌   | 97/148 [01:13<00:39,  1.29it/s, train loss=1.2953][A
Batches:  66%|██████▌   | 98/148 [01:13<00:36,  1.37it/s, train loss=1.2953][A
Batches:  66%|██████▌   | 98/148 [01:14<00:36,  1.37it/s, train loss=1.5324][A
Batches:  67%|██████▋   | 99/148 [01:14<00:37,  1.30it/s, train loss=1.5324][A
Batches:  67%|██████▋   | 99/148 [01:15<00:37,  1.30it/s, train loss=1.2474][A
Batches:  68%|██████▊   | 100/148 [01:15<00:35,  1.35it/s, train loss=1.2474][A
Batches:  68%|██████▊   | 100/148 [01:15<00:35,  1.35it/s, train loss=1.1725][A
Batches:  68%|██████▊   | 101/148 [01:15<00:36,  1.29it/s, train loss=1.1725][A
Batches:  68%|██████▊   | 101/148 [01:16<00:36,  1.29it/s, train loss=1.4943][A
Batches:  69%|██████▉   | 102/148 [01:16<00:34,  1.35it/s, train loss=1.4943][A
Batches:  69%|██████▉   | 102/148 [01:17<00:34,  1.35it/s, train loss=1.3885][A
Batches:  70%|██████▉   | 103/148 [01:17<00:32,  1.37it/s, train loss=1.3885][A
Batches:  70%|██████▉   | 103/148 [01:17<00:32,  1.37it/s, train loss=1.1466][A
Batches:  70%|███████   | 104/148 [01:17<00:31,  1.40it/s, train loss=1.1466][A
Batches:  70%|███████   | 104/148 [01:18<00:31,  1.40it/s, train loss=1.5829][A
Batches:  71%|███████   | 105/148 [01:18<00:32,  1.32it/s, train loss=1.5829][A
Batches:  71%|███████   | 105/148 [01:19<00:32,  1.32it/s, train loss=1.2799][A
Batches:  72%|███████▏  | 106/148 [01:19<00:33,  1.25it/s, train loss=1.2799][A
Batches:  72%|███████▏  | 106/148 [01:20<00:33,  1.25it/s, train loss=1.2655][A
Batches:  72%|███████▏  | 107/148 [01:20<00:32,  1.27it/s, train loss=1.2655][A
Batches:  72%|███████▏  | 107/148 [01:21<00:32,  1.27it/s, train loss=1.4119][A
Batches:  73%|███████▎  | 108/148 [01:21<00:32,  1.21it/s, train loss=1.4119][A
Batches:  73%|███████▎  | 108/148 [01:22<00:32,  1.21it/s, train loss=1.2232][A
Batches:  74%|███████▎  | 109/148 [01:22<00:32,  1.21it/s, train loss=1.2232][A
Batches:  74%|███████▎  | 109/148 [01:23<00:32,  1.21it/s, train loss=1.0965][A
Batches:  74%|███████▍  | 110/148 [01:23<00:31,  1.22it/s, train loss=1.0965][A
Batches:  74%|███████▍  | 110/148 [01:23<00:31,  1.22it/s, train loss=0.9543][A
Batches:  75%|███████▌  | 111/148 [01:23<00:30,  1.23it/s, train loss=0.9543][A
Batches:  75%|███████▌  | 111/148 [01:24<00:30,  1.23it/s, train loss=1.4345][A
Batches:  76%|███████▌  | 112/148 [01:24<00:29,  1.23it/s, train loss=1.4345][A
Batches:  76%|███████▌  | 112/148 [01:25<00:29,  1.23it/s, train loss=1.2471][A
Batches:  76%|███████▋  | 113/148 [01:25<00:28,  1.22it/s, train loss=1.2471][A
Batches:  76%|███████▋  | 113/148 [01:26<00:28,  1.22it/s, train loss=1.0753][A
Batches:  77%|███████▋  | 114/148 [01:26<00:26,  1.26it/s, train loss=1.0753][A
Batches:  77%|███████▋  | 114/148 [01:26<00:26,  1.26it/s, train loss=1.2499][A
Batches:  78%|███████▊  | 115/148 [01:26<00:24,  1.33it/s, train loss=1.2499][A
Batches:  78%|███████▊  | 115/148 [01:27<00:24,  1.33it/s, train loss=1.5744][A
Batches:  78%|███████▊  | 116/148 [01:27<00:24,  1.32it/s, train loss=1.5744][A
Batches:  78%|███████▊  | 116/148 [01:28<00:24,  1.32it/s, train loss=1.4461][A
Batches:  79%|███████▉  | 117/148 [01:28<00:22,  1.40it/s, train loss=1.4461][A
Batches:  79%|███████▉  | 117/148 [01:28<00:22,  1.40it/s, train loss=1.2569][A
Batches:  80%|███████▉  | 118/148 [01:28<00:21,  1.42it/s, train loss=1.2569][A
Batches:  80%|███████▉  | 118/148 [01:29<00:21,  1.42it/s, train loss=1.1743][A
Batches:  80%|████████  | 119/148 [01:29<00:19,  1.47it/s, train loss=1.1743][A
Batches:  80%|████████  | 119/148 [01:30<00:19,  1.47it/s, train loss=1.4743][A
Batches:  81%|████████  | 120/148 [01:30<00:18,  1.54it/s, train loss=1.4743][A
Batches:  81%|████████  | 120/148 [01:30<00:18,  1.54it/s, train loss=1.1732][A
Batches:  82%|████████▏ | 121/148 [01:30<00:17,  1.55it/s, train loss=1.1732][A
Batches:  82%|████████▏ | 121/148 [01:31<00:17,  1.55it/s, train loss=1.3915][A
Batches:  82%|████████▏ | 122/148 [01:31<00:16,  1.58it/s, train loss=1.3915][A
Batches:  82%|████████▏ | 122/148 [01:31<00:16,  1.58it/s, train loss=1.2734][A
Batches:  83%|████████▎ | 123/148 [01:31<00:15,  1.64it/s, train loss=1.2734][A
Batches:  83%|████████▎ | 123/148 [01:32<00:15,  1.64it/s, train loss=1.2344][A
Batches:  84%|████████▍ | 124/148 [01:32<00:14,  1.64it/s, train loss=1.2344][A
Batches:  84%|████████▍ | 124/148 [01:33<00:14,  1.64it/s, train loss=1.6239][A
Batches:  84%|████████▍ | 125/148 [01:33<00:13,  1.69it/s, train loss=1.6239][A
Batches:  84%|████████▍ | 125/148 [01:33<00:13,  1.69it/s, train loss=1.4016][A
Batches:  85%|████████▌ | 126/148 [01:33<00:12,  1.73it/s, train loss=1.4016][A
Batches:  85%|████████▌ | 126/148 [01:34<00:12,  1.73it/s, train loss=1.2165][A
Batches:  86%|████████▌ | 127/148 [01:34<00:11,  1.78it/s, train loss=1.2165][A
Batches:  86%|████████▌ | 127/148 [01:34<00:11,  1.78it/s, train loss=1.2074][A
Batches:  86%|████████▋ | 128/148 [01:34<00:11,  1.79it/s, train loss=1.2074][A
Batches:  86%|████████▋ | 128/148 [01:35<00:11,  1.79it/s, train loss=1.2401][A
Batches:  87%|████████▋ | 129/148 [01:35<00:10,  1.74it/s, train loss=1.2401][A
Batches:  87%|████████▋ | 129/148 [01:35<00:10,  1.74it/s, train loss=1.3233][A
Batches:  88%|████████▊ | 130/148 [01:35<00:10,  1.68it/s, train loss=1.3233][A
Batches:  88%|████████▊ | 130/148 [01:36<00:10,  1.68it/s, train loss=1.1549][A
Batches:  89%|████████▊ | 131/148 [01:36<00:10,  1.62it/s, train loss=1.1549][A
Batches:  89%|████████▊ | 131/148 [01:37<00:10,  1.62it/s, train loss=1.2987][A
Batches:  89%|████████▉ | 132/148 [01:37<00:09,  1.71it/s, train loss=1.2987][A
Batches:  89%|████████▉ | 132/148 [01:37<00:09,  1.71it/s, train loss=1.4074][A
Batches:  90%|████████▉ | 133/148 [01:37<00:08,  1.78it/s, train loss=1.4074][A
Batches:  90%|████████▉ | 133/148 [01:38<00:08,  1.78it/s, train loss=1.1439][A
Batches:  91%|█████████ | 134/148 [01:38<00:08,  1.64it/s, train loss=1.1439][A
Batches:  91%|█████████ | 134/148 [01:39<00:08,  1.64it/s, train loss=1.4186][A
Batches:  91%|█████████ | 135/148 [01:39<00:08,  1.54it/s, train loss=1.4186][A
Batches:  91%|█████████ | 135/148 [01:39<00:08,  1.54it/s, train loss=1.4837][A
Batches:  92%|█████████▏| 136/148 [01:39<00:07,  1.52it/s, train loss=1.4837][A
Batches:  92%|█████████▏| 136/148 [01:40<00:07,  1.52it/s, train loss=1.0929][A
Batches:  93%|█████████▎| 137/148 [01:40<00:07,  1.51it/s, train loss=1.0929][A
Batches:  93%|█████████▎| 137/148 [01:41<00:07,  1.51it/s, train loss=1.3438][A
Batches:  93%|█████████▎| 138/148 [01:41<00:06,  1.51it/s, train loss=1.3438][A
Batches:  93%|█████████▎| 138/148 [01:41<00:06,  1.51it/s, train loss=1.1031][A
Batches:  94%|█████████▍| 139/148 [01:41<00:06,  1.43it/s, train loss=1.1031][A
Batches:  94%|█████████▍| 139/148 [01:42<00:06,  1.43it/s, train loss=1.1437][A
Batches:  95%|█████████▍| 140/148 [01:42<00:05,  1.40it/s, train loss=1.1437][A
Batches:  95%|█████████▍| 140/148 [01:43<00:05,  1.40it/s, train loss=1.1381][A
Batches:  95%|█████████▌| 141/148 [01:43<00:05,  1.37it/s, train loss=1.1381][A
Batches:  95%|█████████▌| 141/148 [01:44<00:05,  1.37it/s, train loss=1.3606][A
Batches:  96%|█████████▌| 142/148 [01:44<00:04,  1.32it/s, train loss=1.3606][A
Batches:  96%|█████████▌| 142/148 [01:45<00:04,  1.32it/s, train loss=0.9944][A
Batches:  97%|█████████▋| 143/148 [01:45<00:04,  1.22it/s, train loss=0.9944][A
Batches:  97%|█████████▋| 143/148 [01:45<00:04,  1.22it/s, train loss=1.5905][A
Batches:  97%|█████████▋| 144/148 [01:45<00:03,  1.31it/s, train loss=1.5905][A
Batches:  97%|█████████▋| 144/148 [01:46<00:03,  1.31it/s, train loss=1.0958][A
Batches:  98%|█████████▊| 145/148 [01:46<00:02,  1.30it/s, train loss=1.0958][A
Batches:  98%|█████████▊| 145/148 [01:47<00:02,  1.30it/s, train loss=1.0679][A
Batches:  99%|█████████▊| 146/148 [01:47<00:01,  1.36it/s, train loss=1.0679][A
Batches:  99%|█████████▊| 146/148 [01:47<00:01,  1.36it/s, train loss=1.1601][A
Batches:  99%|█████████▉| 147/148 [01:47<00:00,  1.42it/s, train loss=1.1601][A
Batches:  99%|█████████▉| 147/148 [01:48<00:00,  1.42it/s, train loss=1.1055][A
Batches: 100%|██████████| 148/148 [01:48<00:00,  1.44it/s, train loss=1.1055][ABatches: 100%|██████████| 148/148 [01:48<00:00,  1.36it/s, train loss=1.1055]
Epochs:  11%|█         | 11/100 [24:16<3:01:15, 122.19s/it, val loss=1.2295, val acc=0.5946]Epochs:  12%|█▏        | 12/100 [24:16<3:00:01, 122.74s/it, val loss=1.2295, val acc=0.5946]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=1.0289][A
Batches:   1%|          | 1/148 [00:00<02:00,  1.22it/s, train loss=1.0289][A
Batches:   1%|          | 1/148 [00:01<02:00,  1.22it/s, train loss=1.3086][A
Batches:   1%|▏         | 2/148 [00:01<02:01,  1.20it/s, train loss=1.3086][A
Batches:   1%|▏         | 2/148 [00:02<02:01,  1.20it/s, train loss=1.3582][A
Batches:   2%|▏         | 3/148 [00:02<02:00,  1.20it/s, train loss=1.3582][A
Batches:   2%|▏         | 3/148 [00:03<02:00,  1.20it/s, train loss=1.3634][A
Batches:   3%|▎         | 4/148 [00:03<01:52,  1.28it/s, train loss=1.3634][A
Batches:   3%|▎         | 4/148 [00:03<01:52,  1.28it/s, train loss=1.1009][A
Batches:   3%|▎         | 5/148 [00:03<01:41,  1.41it/s, train loss=1.1009][A
Batches:   3%|▎         | 5/148 [00:04<01:41,  1.41it/s, train loss=1.0398][A
Batches:   4%|▍         | 6/148 [00:04<01:36,  1.47it/s, train loss=1.0398][A
Batches:   4%|▍         | 6/148 [00:05<01:36,  1.47it/s, train loss=1.4573][A
Batches:   5%|▍         | 7/148 [00:05<01:44,  1.35it/s, train loss=1.4573][A
Batches:   5%|▍         | 7/148 [00:06<01:44,  1.35it/s, train loss=1.3595][A
Batches:   5%|▌         | 8/148 [00:06<01:51,  1.26it/s, train loss=1.3595][A
Batches:   5%|▌         | 8/148 [00:06<01:51,  1.26it/s, train loss=1.1855][A
Batches:   6%|▌         | 9/148 [00:06<01:44,  1.33it/s, train loss=1.1855][A
Batches:   6%|▌         | 9/148 [00:07<01:44,  1.33it/s, train loss=1.2960][A
Batches:   7%|▋         | 10/148 [00:07<01:42,  1.35it/s, train loss=1.2960][A
Batches:   7%|▋         | 10/148 [00:08<01:42,  1.35it/s, train loss=1.6031][A
Batches:   7%|▋         | 11/148 [00:08<01:36,  1.43it/s, train loss=1.6031][A
Batches:   7%|▋         | 11/148 [00:08<01:36,  1.43it/s, train loss=1.2531][A
Batches:   8%|▊         | 12/148 [00:08<01:28,  1.53it/s, train loss=1.2531][A
Batches:   8%|▊         | 12/148 [00:09<01:28,  1.53it/s, train loss=0.9848][A
Batches:   9%|▉         | 13/148 [00:09<01:23,  1.62it/s, train loss=0.9848][A
Batches:   9%|▉         | 13/148 [00:10<01:23,  1.62it/s, train loss=1.3018][A
Batches:   9%|▉         | 14/148 [00:10<01:30,  1.48it/s, train loss=1.3018][A
Batches:   9%|▉         | 14/148 [00:10<01:30,  1.48it/s, train loss=1.2325][A
Batches:  10%|█         | 15/148 [00:10<01:28,  1.51it/s, train loss=1.2325][A
Batches:  10%|█         | 15/148 [00:11<01:28,  1.51it/s, train loss=1.2820][A
Batches:  11%|█         | 16/148 [00:11<01:24,  1.56it/s, train loss=1.2820][A
Batches:  11%|█         | 16/148 [00:11<01:24,  1.56it/s, train loss=1.1557][A
Batches:  11%|█▏        | 17/148 [00:11<01:19,  1.66it/s, train loss=1.1557][A
Batches:  11%|█▏        | 17/148 [00:12<01:19,  1.66it/s, train loss=1.1353][A
Batches:  12%|█▏        | 18/148 [00:12<01:14,  1.75it/s, train loss=1.1353][A
Batches:  12%|█▏        | 18/148 [00:12<01:14,  1.75it/s, train loss=1.1750][A
Batches:  13%|█▎        | 19/148 [00:12<01:10,  1.84it/s, train loss=1.1750][A
Batches:  13%|█▎        | 19/148 [00:13<01:10,  1.84it/s, train loss=1.1754][A
Batches:  14%|█▎        | 20/148 [00:13<01:14,  1.72it/s, train loss=1.1754][A
Batches:  14%|█▎        | 20/148 [00:14<01:14,  1.72it/s, train loss=1.4050][A
Batches:  14%|█▍        | 21/148 [00:14<01:17,  1.64it/s, train loss=1.4050][A
Batches:  14%|█▍        | 21/148 [00:14<01:17,  1.64it/s, train loss=1.1335][A
Batches:  15%|█▍        | 22/148 [00:14<01:23,  1.51it/s, train loss=1.1335][A
Batches:  15%|█▍        | 22/148 [00:15<01:23,  1.51it/s, train loss=1.2919][A
Batches:  16%|█▌        | 23/148 [00:15<01:22,  1.51it/s, train loss=1.2919][A
Batches:  16%|█▌        | 23/148 [00:16<01:22,  1.51it/s, train loss=1.2989][A
Batches:  16%|█▌        | 24/148 [00:16<01:26,  1.43it/s, train loss=1.2989][A
Batches:  16%|█▌        | 24/148 [00:17<01:26,  1.43it/s, train loss=1.5161][A
Batches:  17%|█▋        | 25/148 [00:17<01:25,  1.44it/s, train loss=1.5161][A
Batches:  17%|█▋        | 25/148 [00:17<01:25,  1.44it/s, train loss=1.3341][A
Batches:  18%|█▊        | 26/148 [00:17<01:33,  1.30it/s, train loss=1.3341][A
Batches:  18%|█▊        | 26/148 [00:18<01:33,  1.30it/s, train loss=0.9909][A
Batches:  18%|█▊        | 27/148 [00:18<01:26,  1.40it/s, train loss=0.9909][A
Batches:  18%|█▊        | 27/148 [00:19<01:26,  1.40it/s, train loss=0.9877][A
Batches:  19%|█▉        | 28/148 [00:19<01:28,  1.36it/s, train loss=0.9877][A
Batches:  19%|█▉        | 28/148 [00:20<01:28,  1.36it/s, train loss=1.0750][A
Batches:  20%|█▉        | 29/148 [00:20<01:32,  1.29it/s, train loss=1.0750][A
Batches:  20%|█▉        | 29/148 [00:20<01:32,  1.29it/s, train loss=1.2148][A
Batches:  20%|██        | 30/148 [00:20<01:27,  1.35it/s, train loss=1.2148][A
Batches:  20%|██        | 30/148 [00:21<01:27,  1.35it/s, train loss=1.2036][A
Batches:  21%|██        | 31/148 [00:21<01:27,  1.33it/s, train loss=1.2036][A
Batches:  21%|██        | 31/148 [00:22<01:27,  1.33it/s, train loss=0.9012][A
Batches:  22%|██▏       | 32/148 [00:22<01:35,  1.22it/s, train loss=0.9012][A
Batches:  22%|██▏       | 32/148 [00:23<01:35,  1.22it/s, train loss=1.3278][A
Batches:  22%|██▏       | 33/148 [00:23<01:33,  1.23it/s, train loss=1.3278][A
Batches:  22%|██▏       | 33/148 [00:24<01:33,  1.23it/s, train loss=1.4239][A
Batches:  23%|██▎       | 34/148 [00:24<01:25,  1.33it/s, train loss=1.4239][A
Batches:  23%|██▎       | 34/148 [00:24<01:25,  1.33it/s, train loss=1.2831][A
Batches:  24%|██▎       | 35/148 [00:24<01:22,  1.37it/s, train loss=1.2831][A
Batches:  24%|██▎       | 35/148 [00:25<01:22,  1.37it/s, train loss=1.1250][A
Batches:  24%|██▍       | 36/148 [00:25<01:18,  1.43it/s, train loss=1.1250][A
Batches:  24%|██▍       | 36/148 [00:26<01:18,  1.43it/s, train loss=1.1034][A
Batches:  25%|██▌       | 37/148 [00:26<01:17,  1.44it/s, train loss=1.1034][A
Batches:  25%|██▌       | 37/148 [00:26<01:17,  1.44it/s, train loss=1.4151][A
Batches:  26%|██▌       | 38/148 [00:26<01:16,  1.43it/s, train loss=1.4151][A
Batches:  26%|██▌       | 38/148 [00:27<01:16,  1.43it/s, train loss=1.1214][A
Batches:  26%|██▋       | 39/148 [00:27<01:15,  1.43it/s, train loss=1.1214][A
Batches:  26%|██▋       | 39/148 [00:27<01:15,  1.43it/s, train loss=1.1865][A
Batches:  27%|██▋       | 40/148 [00:27<01:11,  1.51it/s, train loss=1.1865][A
Batches:  27%|██▋       | 40/148 [00:28<01:11,  1.51it/s, train loss=0.9778][A
Batches:  28%|██▊       | 41/148 [00:28<01:15,  1.42it/s, train loss=0.9778][A
Batches:  28%|██▊       | 41/148 [00:29<01:15,  1.42it/s, train loss=1.1654][A
Batches:  28%|██▊       | 42/148 [00:29<01:11,  1.48it/s, train loss=1.1654][A
Batches:  28%|██▊       | 42/148 [00:29<01:11,  1.48it/s, train loss=1.2570][A
Batches:  29%|██▉       | 43/148 [00:29<01:07,  1.56it/s, train loss=1.2570][A
Batches:  29%|██▉       | 43/148 [00:30<01:07,  1.56it/s, train loss=1.5425][A
Batches:  30%|██▉       | 44/148 [00:30<01:05,  1.58it/s, train loss=1.5425][A
Batches:  30%|██▉       | 44/148 [00:31<01:05,  1.58it/s, train loss=1.1521][A
Batches:  30%|███       | 45/148 [00:31<01:06,  1.54it/s, train loss=1.1521][A
Batches:  30%|███       | 45/148 [00:31<01:06,  1.54it/s, train loss=1.0678][A
Batches:  31%|███       | 46/148 [00:31<01:04,  1.58it/s, train loss=1.0678][A
Batches:  31%|███       | 46/148 [00:32<01:04,  1.58it/s, train loss=1.2744][A
Batches:  32%|███▏      | 47/148 [00:32<01:01,  1.65it/s, train loss=1.2744][A
Batches:  32%|███▏      | 47/148 [00:33<01:01,  1.65it/s, train loss=1.1814][A
Batches:  32%|███▏      | 48/148 [00:33<01:00,  1.64it/s, train loss=1.1814][A
Batches:  32%|███▏      | 48/148 [00:33<01:00,  1.64it/s, train loss=1.2979][A
Batches:  33%|███▎      | 49/148 [00:33<01:03,  1.57it/s, train loss=1.2979][A
Batches:  33%|███▎      | 49/148 [00:34<01:03,  1.57it/s, train loss=1.0105][A
Batches:  34%|███▍      | 50/148 [00:34<01:03,  1.55it/s, train loss=1.0105][A
Batches:  34%|███▍      | 50/148 [00:35<01:03,  1.55it/s, train loss=0.9862][A
Batches:  34%|███▍      | 51/148 [00:35<01:08,  1.41it/s, train loss=0.9862][A
Batches:  34%|███▍      | 51/148 [00:36<01:08,  1.41it/s, train loss=1.0403][A
Batches:  35%|███▌      | 52/148 [00:36<01:13,  1.31it/s, train loss=1.0403][A
Batches:  35%|███▌      | 52/148 [00:36<01:13,  1.31it/s, train loss=1.0547][A
Batches:  36%|███▌      | 53/148 [00:36<01:06,  1.43it/s, train loss=1.0547][A
Batches:  36%|███▌      | 53/148 [00:37<01:06,  1.43it/s, train loss=1.1543][A
Batches:  36%|███▋      | 54/148 [00:37<01:02,  1.50it/s, train loss=1.1543][A
Batches:  36%|███▋      | 54/148 [00:37<01:02,  1.50it/s, train loss=1.5226][A
Batches:  37%|███▋      | 55/148 [00:37<01:00,  1.53it/s, train loss=1.5226][A
Batches:  37%|███▋      | 55/148 [00:38<01:00,  1.53it/s, train loss=1.0931][A
Batches:  38%|███▊      | 56/148 [00:38<00:59,  1.53it/s, train loss=1.0931][A
Batches:  38%|███▊      | 56/148 [00:39<00:59,  1.53it/s, train loss=1.3351][A
Batches:  39%|███▊      | 57/148 [00:39<00:56,  1.61it/s, train loss=1.3351][A
Batches:  39%|███▊      | 57/148 [00:39<00:56,  1.61it/s, train loss=1.2713][A
Batches:  39%|███▉      | 58/148 [00:39<00:55,  1.63it/s, train loss=1.2713][A
Batches:  39%|███▉      | 58/148 [00:40<00:55,  1.63it/s, train loss=1.3778][A
Batches:  40%|███▉      | 59/148 [00:40<00:52,  1.69it/s, train loss=1.3778][A
Batches:  40%|███▉      | 59/148 [00:40<00:52,  1.69it/s, train loss=1.4991][A
Batches:  41%|████      | 60/148 [00:40<00:51,  1.70it/s, train loss=1.4991][A
Batches:  41%|████      | 60/148 [00:41<00:51,  1.70it/s, train loss=1.5571][A
Batches:  41%|████      | 61/148 [00:41<00:51,  1.68it/s, train loss=1.5571][A
Batches:  41%|████      | 61/148 [00:42<00:51,  1.68it/s, train loss=1.2066][A
Batches:  42%|████▏     | 62/148 [00:42<00:54,  1.58it/s, train loss=1.2066][A
Batches:  42%|████▏     | 62/148 [00:42<00:54,  1.58it/s, train loss=1.0590][A
Batches:  43%|████▎     | 63/148 [00:42<00:54,  1.56it/s, train loss=1.0590][A
Batches:  43%|████▎     | 63/148 [00:43<00:54,  1.56it/s, train loss=1.6920][A
Batches:  43%|████▎     | 64/148 [00:43<00:54,  1.55it/s, train loss=1.6920][A
Batches:  43%|████▎     | 64/148 [00:44<00:54,  1.55it/s, train loss=1.2514][A
Batches:  44%|████▍     | 65/148 [00:44<00:53,  1.54it/s, train loss=1.2514][A
Batches:  44%|████▍     | 65/148 [00:44<00:53,  1.54it/s, train loss=1.3260][A
Batches:  45%|████▍     | 66/148 [00:44<00:56,  1.46it/s, train loss=1.3260][A
Batches:  45%|████▍     | 66/148 [00:45<00:56,  1.46it/s, train loss=1.4060][A
Batches:  45%|████▌     | 67/148 [00:45<00:54,  1.48it/s, train loss=1.4060][A
Batches:  45%|████▌     | 67/148 [00:46<00:54,  1.48it/s, train loss=1.3801][A
Batches:  46%|████▌     | 68/148 [00:46<00:53,  1.51it/s, train loss=1.3801][A
Batches:  46%|████▌     | 68/148 [00:47<00:53,  1.51it/s, train loss=1.2191][A
Batches:  47%|████▋     | 69/148 [00:47<00:57,  1.38it/s, train loss=1.2191][A
Batches:  47%|████▋     | 69/148 [00:47<00:57,  1.38it/s, train loss=1.0002][A
Batches:  47%|████▋     | 70/148 [00:47<01:01,  1.26it/s, train loss=1.0002][A
Batches:  47%|████▋     | 70/148 [00:48<01:01,  1.26it/s, train loss=1.2685][A
Batches:  48%|████▊     | 71/148 [00:48<01:03,  1.22it/s, train loss=1.2685][A
Batches:  48%|████▊     | 71/148 [00:49<01:03,  1.22it/s, train loss=1.0184][A
Batches:  49%|████▊     | 72/148 [00:49<01:03,  1.20it/s, train loss=1.0184][A
Batches:  49%|████▊     | 72/148 [00:50<01:03,  1.20it/s, train loss=1.2705][A
Batches:  49%|████▉     | 73/148 [00:50<01:03,  1.19it/s, train loss=1.2705][A
Batches:  49%|████▉     | 73/148 [00:51<01:03,  1.19it/s, train loss=1.1285][A
Batches:  50%|█████     | 74/148 [00:51<01:04,  1.15it/s, train loss=1.1285][A
Batches:  50%|█████     | 74/148 [00:52<01:04,  1.15it/s, train loss=1.0269][A
Batches:  51%|█████     | 75/148 [00:52<01:01,  1.20it/s, train loss=1.0269][A
Batches:  51%|█████     | 75/148 [00:53<01:01,  1.20it/s, train loss=1.2301][A
Batches:  51%|█████▏    | 76/148 [00:53<00:57,  1.24it/s, train loss=1.2301][A
Batches:  51%|█████▏    | 76/148 [00:53<00:57,  1.24it/s, train loss=1.1588][A
Batches:  52%|█████▏    | 77/148 [00:53<00:54,  1.30it/s, train loss=1.1588][A
Batches:  52%|█████▏    | 77/148 [00:54<00:54,  1.30it/s, train loss=1.0880][A
Batches:  53%|█████▎    | 78/148 [00:54<00:50,  1.39it/s, train loss=1.0880][A
Batches:  53%|█████▎    | 78/148 [00:55<00:50,  1.39it/s, train loss=1.3566][A
Batches:  53%|█████▎    | 79/148 [00:55<00:49,  1.40it/s, train loss=1.3566][A
Batches:  53%|█████▎    | 79/148 [00:55<00:49,  1.40it/s, train loss=1.3242][A
Batches:  54%|█████▍    | 80/148 [00:55<00:46,  1.45it/s, train loss=1.3242][A
Batches:  54%|█████▍    | 80/148 [00:56<00:46,  1.45it/s, train loss=1.0885][A
Batches:  55%|█████▍    | 81/148 [00:56<00:46,  1.46it/s, train loss=1.0885][A
Batches:  55%|█████▍    | 81/148 [00:57<00:46,  1.46it/s, train loss=1.1136][A
Batches:  55%|█████▌    | 82/148 [00:57<00:47,  1.38it/s, train loss=1.1136][A
Batches:  55%|█████▌    | 82/148 [00:57<00:47,  1.38it/s, train loss=1.2178][A
Batches:  56%|█████▌    | 83/148 [00:57<00:46,  1.40it/s, train loss=1.2178][A
Batches:  56%|█████▌    | 83/148 [00:58<00:46,  1.40it/s, train loss=1.2153][A
