nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 2,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/supervised/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:   1%|▏         | 2/148 [00:02<02:33,  1.05s/it, train loss=1.2246][A
Batches:   1%|▏         | 2/148 [00:03<02:33,  1.05s/it, train loss=0.9893][A
Batches:   2%|▏         | 3/148 [00:03<02:31,  1.05s/it, train loss=0.9893][A
Batches:   2%|▏         | 3/148 [00:03<02:31,  1.05s/it, train loss=1.0210][A
Batches:   3%|▎         | 4/148 [00:03<02:21,  1.02it/s, train loss=1.0210][A
Batches:   3%|▎         | 4/148 [00:04<02:21,  1.02it/s, train loss=1.0198][A
Batches:   3%|▎         | 5/148 [00:04<02:09,  1.11it/s, train loss=1.0198][A
Batches:   3%|▎         | 5/148 [00:05<02:09,  1.11it/s, train loss=1.1739][A
Batches:   4%|▍         | 6/148 [00:05<02:08,  1.11it/s, train loss=1.1739][A
Batches:   4%|▍         | 6/148 [00:06<02:08,  1.11it/s, train loss=0.9970][A
Batches:   5%|▍         | 7/148 [00:06<01:57,  1.20it/s, train loss=0.9970][A
Batches:   5%|▍         | 7/148 [00:07<01:57,  1.20it/s, train loss=1.0195][A
Batches:   5%|▌         | 8/148 [00:07<01:48,  1.28it/s, train loss=1.0195][A
Batches:   5%|▌         | 8/148 [00:07<01:48,  1.28it/s, train loss=0.8492][A
Batches:   6%|▌         | 9/148 [00:07<01:44,  1.32it/s, train loss=0.8492][A
Batches:   6%|▌         | 9/148 [00:08<01:44,  1.32it/s, train loss=0.9785][A
Batches:   7%|▋         | 10/148 [00:08<01:48,  1.27it/s, train loss=0.9785][A
Batches:   7%|▋         | 10/148 [00:09<01:48,  1.27it/s, train loss=1.1010][A
Batches:   7%|▋         | 11/148 [00:09<01:45,  1.29it/s, train loss=1.1010][A
Batches:   7%|▋         | 11/148 [00:10<01:45,  1.29it/s, train loss=1.3752][A
Batches:   8%|▊         | 12/148 [00:10<01:49,  1.25it/s, train loss=1.3752][A
Batches:   8%|▊         | 12/148 [00:11<01:49,  1.25it/s, train loss=0.8650][A
Batches:   9%|▉         | 13/148 [00:11<01:58,  1.14it/s, train loss=0.8650][A
Batches:   9%|▉         | 13/148 [00:12<01:58,  1.14it/s, train loss=1.1602][A
Batches:   9%|▉         | 14/148 [00:12<01:55,  1.16it/s, train loss=1.1602][A
Batches:   9%|▉         | 14/148 [00:12<01:55,  1.16it/s, train loss=1.1016][A
Batches:  10%|█         | 15/148 [00:12<01:52,  1.18it/s, train loss=1.1016][A
Batches:  10%|█         | 15/148 [00:13<01:52,  1.18it/s, train loss=0.9243][A
Batches:  11%|█         | 16/148 [00:13<01:43,  1.28it/s, train loss=0.9243][A
Batches:  11%|█         | 16/148 [00:14<01:43,  1.28it/s, train loss=1.1694][A
Batches:  11%|█▏        | 17/148 [00:14<01:43,  1.26it/s, train loss=1.1694][A
Batches:  11%|█▏        | 17/148 [00:15<01:43,  1.26it/s, train loss=1.1490][A
Batches:  12%|█▏        | 18/148 [00:15<01:44,  1.25it/s, train loss=1.1490][A
Batches:  12%|█▏        | 18/148 [00:15<01:44,  1.25it/s, train loss=1.0288][A
Batches:  13%|█▎        | 19/148 [00:15<01:45,  1.23it/s, train loss=1.0288][A
Batches:  13%|█▎        | 19/148 [00:16<01:45,  1.23it/s, train loss=1.0043][A
Batches:  14%|█▎        | 20/148 [00:16<01:48,  1.18it/s, train loss=1.0043][A
Batches:  14%|█▎        | 20/148 [00:17<01:48,  1.18it/s, train loss=1.0400][A
Batches:  14%|█▍        | 21/148 [00:17<01:46,  1.19it/s, train loss=1.0400][A
Batches:  14%|█▍        | 21/148 [00:18<01:46,  1.19it/s, train loss=0.8556][A
Batches:  15%|█▍        | 22/148 [00:18<01:45,  1.19it/s, train loss=0.8556][A
Batches:  15%|█▍        | 22/148 [00:19<01:45,  1.19it/s, train loss=1.3245][A
Batches:  16%|█▌        | 23/148 [00:19<01:47,  1.17it/s, train loss=1.3245][A
Batches:  16%|█▌        | 23/148 [00:20<01:47,  1.17it/s, train loss=1.1531][A
Batches:  16%|█▌        | 24/148 [00:20<01:41,  1.23it/s, train loss=1.1531][A
Batches:  16%|█▌        | 24/148 [00:20<01:41,  1.23it/s, train loss=1.0570][A
Batches:  17%|█▋        | 25/148 [00:20<01:36,  1.28it/s, train loss=1.0570][A
Batches:  17%|█▋        | 25/148 [00:21<01:36,  1.28it/s, train loss=1.0006][A
Batches:  18%|█▊        | 26/148 [00:21<01:33,  1.30it/s, train loss=1.0006][A
Batches:  18%|█▊        | 26/148 [00:22<01:33,  1.30it/s, train loss=1.2354][A
Batches:  18%|█▊        | 27/148 [00:22<01:35,  1.27it/s, train loss=1.2354][A
Batches:  18%|█▊        | 27/148 [00:23<01:35,  1.27it/s, train loss=1.1035][A
Batches:  19%|█▉        | 28/148 [00:23<01:38,  1.22it/s, train loss=1.1035][A
Batches:  19%|█▉        | 28/148 [00:24<01:38,  1.22it/s, train loss=1.0608][A
Batches:  20%|█▉        | 29/148 [00:24<01:35,  1.24it/s, train loss=1.0608][A
Batches:  20%|█▉        | 29/148 [00:25<01:35,  1.24it/s, train loss=1.5351][A
Batches:  20%|██        | 30/148 [00:25<01:38,  1.20it/s, train loss=1.5351][A
Batches:  20%|██        | 30/148 [00:25<01:38,  1.20it/s, train loss=0.9435][A
Batches:  21%|██        | 31/148 [00:25<01:40,  1.17it/s, train loss=0.9435][A
Batches:  21%|██        | 31/148 [00:26<01:40,  1.17it/s, train loss=1.0363][A
Batches:  22%|██▏       | 32/148 [00:26<01:34,  1.23it/s, train loss=1.0363][A
Batches:  22%|██▏       | 32/148 [00:27<01:34,  1.23it/s, train loss=1.0966][A
Batches:  22%|██▏       | 33/148 [00:27<01:38,  1.17it/s, train loss=1.0966][A
Batches:  22%|██▏       | 33/148 [00:28<01:38,  1.17it/s, train loss=0.9947][A
Batches:  23%|██▎       | 34/148 [00:28<01:33,  1.22it/s, train loss=0.9947][A
Batches:  23%|██▎       | 34/148 [00:28<01:33,  1.22it/s, train loss=1.0867][A
Batches:  24%|██▎       | 35/148 [00:28<01:26,  1.31it/s, train loss=1.0867][A
Batches:  24%|██▎       | 35/148 [00:29<01:26,  1.31it/s, train loss=1.0424][A
Batches:  24%|██▍       | 36/148 [00:29<01:20,  1.40it/s, train loss=1.0424][A
Batches:  24%|██▍       | 36/148 [00:30<01:20,  1.40it/s, train loss=1.0475][A
Batches:  25%|██▌       | 37/148 [00:30<01:14,  1.49it/s, train loss=1.0475][A
Batches:  25%|██▌       | 37/148 [00:30<01:14,  1.49it/s, train loss=1.1734][A
Batches:  26%|██▌       | 38/148 [00:30<01:17,  1.42it/s, train loss=1.1734][A
Batches:  26%|██▌       | 38/148 [00:31<01:17,  1.42it/s, train loss=0.9829][A
Batches:  26%|██▋       | 39/148 [00:31<01:19,  1.37it/s, train loss=0.9829][A
Batches:  26%|██▋       | 39/148 [00:32<01:19,  1.37it/s, train loss=1.0714][A
Batches:  27%|██▋       | 40/148 [00:32<01:21,  1.33it/s, train loss=1.0714][A
Batches:  27%|██▋       | 40/148 [00:33<01:21,  1.33it/s, train loss=0.9962][A
Batches:  28%|██▊       | 41/148 [00:33<01:23,  1.28it/s, train loss=0.9962][A
Batches:  28%|██▊       | 41/148 [00:34<01:23,  1.28it/s, train loss=0.9500][A
Batches:  28%|██▊       | 42/148 [00:34<01:24,  1.25it/s, train loss=0.9500][A
Batches:  28%|██▊       | 42/148 [00:35<01:24,  1.25it/s, train loss=0.9063][A
Batches:  29%|██▉       | 43/148 [00:35<01:26,  1.22it/s, train loss=0.9063][A
Batches:  29%|██▉       | 43/148 [00:35<01:26,  1.22it/s, train loss=1.4975][A
Batches:  30%|██▉       | 44/148 [00:35<01:25,  1.21it/s, train loss=1.4975][A
Batches:  30%|██▉       | 44/148 [00:36<01:25,  1.21it/s, train loss=1.1943][A
Batches:  30%|███       | 45/148 [00:36<01:22,  1.25it/s, train loss=1.1943][A
Batches:  30%|███       | 45/148 [00:37<01:22,  1.25it/s, train loss=1.2603][A
Batches:  31%|███       | 46/148 [00:37<01:15,  1.35it/s, train loss=1.2603][A
Batches:  31%|███       | 46/148 [00:37<01:15,  1.35it/s, train loss=1.0323][A
Batches:  32%|███▏      | 47/148 [00:37<01:12,  1.40it/s, train loss=1.0323][A
Batches:  32%|███▏      | 47/148 [00:38<01:12,  1.40it/s, train loss=0.9446][A
Batches:  32%|███▏      | 48/148 [00:38<01:08,  1.46it/s, train loss=0.9446][A
Batches:  32%|███▏      | 48/148 [00:39<01:08,  1.46it/s, train loss=1.2123][A
Batches:  33%|███▎      | 49/148 [00:39<01:12,  1.37it/s, train loss=1.2123][A
Batches:  33%|███▎      | 49/148 [00:40<01:12,  1.37it/s, train loss=0.8187][A
Batches:  34%|███▍      | 50/148 [00:40<01:20,  1.22it/s, train loss=0.8187][A
Batches:  34%|███▍      | 50/148 [00:41<01:20,  1.22it/s, train loss=1.0282][A
Batches:  34%|███▍      | 51/148 [00:41<01:24,  1.15it/s, train loss=1.0282][A
Batches:  34%|███▍      | 51/148 [00:42<01:24,  1.15it/s, train loss=1.0509][A
Batches:  35%|███▌      | 52/148 [00:42<01:25,  1.12it/s, train loss=1.0509][A
Batches:  35%|███▌      | 52/148 [00:43<01:25,  1.12it/s, train loss=1.0556][A
Batches:  36%|███▌      | 53/148 [00:43<01:29,  1.06it/s, train loss=1.0556][A
Batches:  36%|███▌      | 53/148 [00:44<01:29,  1.06it/s, train loss=1.0409][A
Batches:  36%|███▋      | 54/148 [00:44<01:26,  1.09it/s, train loss=1.0409][A
Batches:  36%|███▋      | 54/148 [00:44<01:26,  1.09it/s, train loss=1.1500][A
Batches:  37%|███▋      | 55/148 [00:44<01:18,  1.19it/s, train loss=1.1500][A
Batches:  37%|███▋      | 55/148 [00:45<01:18,  1.19it/s, train loss=1.3460][A
Batches:  38%|███▊      | 56/148 [00:45<01:11,  1.29it/s, train loss=1.3460][A
Batches:  38%|███▊      | 56/148 [00:46<01:11,  1.29it/s, train loss=1.4678][A
Batches:  39%|███▊      | 57/148 [00:46<01:07,  1.34it/s, train loss=1.4678][A
Batches:  39%|███▊      | 57/148 [00:47<01:07,  1.34it/s, train loss=0.8663][A
Batches:  39%|███▉      | 58/148 [00:47<01:12,  1.24it/s, train loss=0.8663][A
Batches:  39%|███▉      | 58/148 [00:47<01:12,  1.24it/s, train loss=1.1753][A
Batches:  40%|███▉      | 59/148 [00:47<01:11,  1.25it/s, train loss=1.1753][A
Batches:  40%|███▉      | 59/148 [00:48<01:11,  1.25it/s, train loss=1.1136][A
Batches:  41%|████      | 60/148 [00:48<01:10,  1.26it/s, train loss=1.1136][A
Batches:  41%|████      | 60/148 [00:49<01:10,  1.26it/s, train loss=0.9701][A
Batches:  41%|████      | 61/148 [00:49<01:09,  1.25it/s, train loss=0.9701][A
Batches:  41%|████      | 61/148 [00:50<01:09,  1.25it/s, train loss=1.2500][A
Batches:  42%|████▏     | 62/148 [00:50<01:08,  1.25it/s, train loss=1.2500][A
Batches:  42%|████▏     | 62/148 [00:51<01:08,  1.25it/s, train loss=1.0282][A
Batches:  43%|████▎     | 63/148 [00:51<01:09,  1.22it/s, train loss=1.0282][A
Batches:  43%|████▎     | 63/148 [00:52<01:09,  1.22it/s, train loss=0.9857][A
Batches:  43%|████▎     | 64/148 [00:52<01:11,  1.17it/s, train loss=0.9857][A
Batches:  43%|████▎     | 64/148 [00:52<01:11,  1.17it/s, train loss=1.0947][A
Batches:  44%|████▍     | 65/148 [00:52<01:09,  1.19it/s, train loss=1.0947][A
Batches:  44%|████▍     | 65/148 [00:53<01:09,  1.19it/s, train loss=1.0390][A
Batches:  45%|████▍     | 66/148 [00:53<01:03,  1.30it/s, train loss=1.0390][A
Batches:  45%|████▍     | 66/148 [00:54<01:03,  1.30it/s, train loss=0.9717][A
Batches:  45%|████▌     | 67/148 [00:54<00:58,  1.38it/s, train loss=0.9717][A
Batches:  45%|████▌     | 67/148 [00:55<00:58,  1.38it/s, train loss=0.9646][A
Batches:  46%|████▌     | 68/148 [00:55<01:01,  1.30it/s, train loss=0.9646][A
Batches:  46%|████▌     | 68/148 [00:55<01:01,  1.30it/s, train loss=1.1969][A
Batches:  47%|████▋     | 69/148 [00:55<01:00,  1.30it/s, train loss=1.1969][A
Batches:  47%|████▋     | 69/148 [00:56<01:00,  1.30it/s, train loss=1.0784][A
Batches:  47%|████▋     | 70/148 [00:56<00:59,  1.31it/s, train loss=1.0784][A
Batches:  47%|████▋     | 70/148 [00:57<00:59,  1.31it/s, train loss=1.1496][A
Batches:  48%|████▊     | 71/148 [00:57<00:58,  1.31it/s, train loss=1.1496][A
Batches:  48%|████▊     | 71/148 [00:58<00:58,  1.31it/s, train loss=1.2134][A
Batches:  49%|████▊     | 72/148 [00:58<00:57,  1.31it/s, train loss=1.2134][A
Batches:  49%|████▊     | 72/148 [00:58<00:57,  1.31it/s, train loss=0.9792][A
Batches:  49%|████▉     | 73/148 [00:58<00:58,  1.29it/s, train loss=0.9792][A
Batches:  49%|████▉     | 73/148 [00:59<00:58,  1.29it/s, train loss=1.0965][A
Batches:  50%|█████     | 74/148 [00:59<00:54,  1.35it/s, train loss=1.0965][A
Batches:  50%|█████     | 74/148 [01:00<00:54,  1.35it/s, train loss=1.1679][A
Batches:  51%|█████     | 75/148 [01:00<00:53,  1.35it/s, train loss=1.1679][A
Batches:  51%|█████     | 75/148 [01:01<00:53,  1.35it/s, train loss=1.2288][A
Batches:  51%|█████▏    | 76/148 [01:01<01:02,  1.15it/s, train loss=1.2288][A
Batches:  51%|█████▏    | 76/148 [01:02<01:02,  1.15it/s, train loss=1.3972][A
Batches:  52%|█████▏    | 77/148 [01:02<01:00,  1.18it/s, train loss=1.3972][A
Batches:  52%|█████▏    | 77/148 [01:03<01:00,  1.18it/s, train loss=1.2011][A
Batches:  53%|█████▎    | 78/148 [01:03<00:57,  1.21it/s, train loss=1.2011][A
Batches:  53%|█████▎    | 78/148 [01:04<00:57,  1.21it/s, train loss=1.0269][A
Batches:  53%|█████▎    | 79/148 [01:04<01:04,  1.07it/s, train loss=1.0269][A
Batches:  53%|█████▎    | 79/148 [01:05<01:04,  1.07it/s, train loss=0.9476][A
Batches:  54%|█████▍    | 80/148 [01:05<01:03,  1.07it/s, train loss=0.9476][A
Batches:  54%|█████▍    | 80/148 [01:05<01:03,  1.07it/s, train loss=1.1371][A
Batches:  55%|█████▍    | 81/148 [01:05<00:55,  1.21it/s, train loss=1.1371][A
Batches:  55%|█████▍    | 81/148 [01:06<00:55,  1.21it/s, train loss=1.2160][A
Batches:  55%|█████▌    | 82/148 [01:06<00:49,  1.34it/s, train loss=1.2160][A
Batches:  55%|█████▌    | 82/148 [01:06<00:49,  1.34it/s, train loss=1.1183][A
Batches:  56%|█████▌    | 83/148 [01:06<00:46,  1.40it/s, train loss=1.1183][A
Batches:  56%|█████▌    | 83/148 [01:08<00:46,  1.40it/s, train loss=1.2743][A
Batches:  57%|█████▋    | 84/148 [01:08<00:52,  1.22it/s, train loss=1.2743][A
Batches:  57%|█████▋    | 84/148 [01:08<00:52,  1.22it/s, train loss=1.1505][A
Batches:  57%|█████▋    | 85/148 [01:08<00:54,  1.16it/s, train loss=1.1505][A
Batches:  57%|█████▋    | 85/148 [01:09<00:54,  1.16it/s, train loss=0.9149][A
Batches:  58%|█████▊    | 86/148 [01:09<00:51,  1.20it/s, train loss=0.9149][A
Batches:  58%|█████▊    | 86/148 [01:10<00:51,  1.20it/s, train loss=1.1116][A
Batches:  59%|█████▉    | 87/148 [01:10<00:47,  1.29it/s, train loss=1.1116][A
Batches:  59%|█████▉    | 87/148 [01:11<00:47,  1.29it/s, train loss=1.3913][A
Batches:  59%|█████▉    | 88/148 [01:11<00:47,  1.27it/s, train loss=1.3913][A
Batches:  59%|█████▉    | 88/148 [01:12<00:47,  1.27it/s, train loss=1.1244][A
Batches:  60%|██████    | 89/148 [01:12<00:48,  1.21it/s, train loss=1.1244][A
Batches:  60%|██████    | 89/148 [01:12<00:48,  1.21it/s, train loss=1.1855][A
Batches:  61%|██████    | 90/148 [01:12<00:47,  1.23it/s, train loss=1.1855][A
Batches:  61%|██████    | 90/148 [01:13<00:47,  1.23it/s, train loss=1.0857][A
Batches:  61%|██████▏   | 91/148 [01:13<00:45,  1.26it/s, train loss=1.0857][A
Batches:  61%|██████▏   | 91/148 [01:14<00:45,  1.26it/s, train loss=1.0194][A
Batches:  62%|██████▏   | 92/148 [01:14<00:41,  1.35it/s, train loss=1.0194][A
Batches:  62%|██████▏   | 92/148 [01:14<00:41,  1.35it/s, train loss=1.1342][A
Batches:  63%|██████▎   | 93/148 [01:14<00:38,  1.42it/s, train loss=1.1342][A
Batches:  63%|██████▎   | 93/148 [01:15<00:38,  1.42it/s, train loss=1.2515][A
Batches:  64%|██████▎   | 94/148 [01:15<00:37,  1.45it/s, train loss=1.2515][A
Batches:  64%|██████▎   | 94/148 [01:16<00:37,  1.45it/s, train loss=1.1018][A
Batches:  64%|██████▍   | 95/148 [01:16<00:36,  1.47it/s, train loss=1.1018][A
Batches:  64%|██████▍   | 95/148 [01:17<00:36,  1.47it/s, train loss=1.0953][A
Batches:  65%|██████▍   | 96/148 [01:17<00:37,  1.37it/s, train loss=1.0953][A
Batches:  65%|██████▍   | 96/148 [01:18<00:37,  1.37it/s, train loss=1.0426][A
Batches:  66%|██████▌   | 97/148 [01:18<00:41,  1.23it/s, train loss=1.0426][A
Batches:  66%|██████▌   | 97/148 [01:18<00:41,  1.23it/s, train loss=1.3432][A
Batches:  66%|██████▌   | 98/148 [01:18<00:40,  1.23it/s, train loss=1.3432][A
Batches:  66%|██████▌   | 98/148 [01:19<00:40,  1.23it/s, train loss=1.0435][A
Batches:  67%|██████▋   | 99/148 [01:19<00:39,  1.25it/s, train loss=1.0435][A
Batches:  67%|██████▋   | 99/148 [01:20<00:39,  1.25it/s, train loss=1.1376][A
Batches:  68%|██████▊   | 100/148 [01:20<00:36,  1.32it/s, train loss=1.1376][A
Batches:  68%|██████▊   | 100/148 [01:21<00:36,  1.32it/s, train loss=1.0218][A
Batches:  68%|██████▊   | 101/148 [01:21<00:36,  1.27it/s, train loss=1.0218][A
Batches:  68%|██████▊   | 101/148 [01:21<00:36,  1.27it/s, train loss=1.1038][A
Batches:  69%|██████▉   | 102/148 [01:21<00:36,  1.27it/s, train loss=1.1038][A
Batches:  69%|██████▉   | 102/148 [01:22<00:36,  1.27it/s, train loss=0.9134][A
Batches:  70%|██████▉   | 103/148 [01:22<00:34,  1.30it/s, train loss=0.9134][A
Batches:  70%|██████▉   | 103/148 [01:23<00:34,  1.30it/s, train loss=1.2078][A
Batches:  70%|███████   | 104/148 [01:23<00:32,  1.35it/s, train loss=1.2078][A
Batches:  70%|███████   | 104/148 [01:24<00:32,  1.35it/s, train loss=0.9726][A
Batches:  71%|███████   | 105/148 [01:24<00:33,  1.28it/s, train loss=0.9726][A
Batches:  71%|███████   | 105/148 [01:24<00:33,  1.28it/s, train loss=1.1286][A
Batches:  72%|███████▏  | 106/148 [01:24<00:29,  1.42it/s, train loss=1.1286][A
Batches:  72%|███████▏  | 106/148 [01:25<00:29,  1.42it/s, train loss=1.2103][A
Batches:  72%|███████▏  | 107/148 [01:25<00:26,  1.55it/s, train loss=1.2103][A
Batches:  72%|███████▏  | 107/148 [01:25<00:26,  1.55it/s, train loss=1.0058][A
Batches:  73%|███████▎  | 108/148 [01:25<00:23,  1.69it/s, train loss=1.0058][A
Batches:  73%|███████▎  | 108/148 [01:26<00:23,  1.69it/s, train loss=1.0016][A
Batches:  74%|███████▎  | 109/148 [01:26<00:22,  1.76it/s, train loss=1.0016][A
Batches:  74%|███████▎  | 109/148 [01:26<00:22,  1.76it/s, train loss=1.3995][A
Batches:  74%|███████▍  | 110/148 [01:26<00:21,  1.74it/s, train loss=1.3995][A
Batches:  74%|███████▍  | 110/148 [01:27<00:21,  1.74it/s, train loss=1.3472][A
Batches:  75%|███████▌  | 111/148 [01:27<00:23,  1.60it/s, train loss=1.3472][A
Batches:  75%|███████▌  | 111/148 [01:28<00:23,  1.60it/s, train loss=1.0177][A
Batches:  76%|███████▌  | 112/148 [01:28<00:23,  1.56it/s, train loss=1.0177][A
Batches:  76%|███████▌  | 112/148 [01:29<00:23,  1.56it/s, train loss=1.2599][A
Batches:  76%|███████▋  | 113/148 [01:29<00:25,  1.37it/s, train loss=1.2599][A
Batches:  76%|███████▋  | 113/148 [01:29<00:25,  1.37it/s, train loss=0.9857][A
Batches:  77%|███████▋  | 114/148 [01:29<00:24,  1.36it/s, train loss=0.9857][A
Batches:  77%|███████▋  | 114/148 [01:30<00:24,  1.36it/s, train loss=1.1936][A
Batches:  78%|███████▊  | 115/148 [01:30<00:22,  1.46it/s, train loss=1.1936][A
Batches:  78%|███████▊  | 115/148 [01:31<00:22,  1.46it/s, train loss=1.2812][A
Batches:  78%|███████▊  | 116/148 [01:31<00:21,  1.51it/s, train loss=1.2812][A
Batches:  78%|███████▊  | 116/148 [01:31<00:21,  1.51it/s, train loss=0.9018][A
Batches:  79%|███████▉  | 117/148 [01:31<00:22,  1.40it/s, train loss=0.9018][A
Batches:  79%|███████▉  | 117/148 [01:32<00:22,  1.40it/s, train loss=0.9583][A
Batches:  80%|███████▉  | 118/148 [01:32<00:21,  1.36it/s, train loss=0.9583][A
Batches:  80%|███████▉  | 118/148 [01:33<00:21,  1.36it/s, train loss=1.1985][A
Batches:  80%|████████  | 119/148 [01:33<00:22,  1.30it/s, train loss=1.1985][A
Batches:  80%|████████  | 119/148 [01:34<00:22,  1.30it/s, train loss=1.0273][A
Batches:  81%|████████  | 120/148 [01:34<00:21,  1.30it/s, train loss=1.0273][A
Batches:  81%|████████  | 120/148 [01:35<00:21,  1.30it/s, train loss=0.9462][A
Batches:  82%|████████▏ | 121/148 [01:35<00:22,  1.22it/s, train loss=0.9462][A
Batches:  82%|████████▏ | 121/148 [01:35<00:22,  1.22it/s, train loss=1.0124][A
Batches:  82%|████████▏ | 122/148 [01:35<00:20,  1.28it/s, train loss=1.0124][A
Batches:  82%|████████▏ | 122/148 [01:36<00:20,  1.28it/s, train loss=1.1602][A
Batches:  83%|████████▎ | 123/148 [01:36<00:19,  1.29it/s, train loss=1.1602][A
Batches:  83%|████████▎ | 123/148 [01:37<00:19,  1.29it/s, train loss=0.9107][A
Batches:  84%|████████▍ | 124/148 [01:37<00:18,  1.33it/s, train loss=0.9107][A
Batches:  84%|████████▍ | 124/148 [01:37<00:18,  1.33it/s, train loss=1.0781][A
Batches:  84%|████████▍ | 125/148 [01:37<00:15,  1.47it/s, train loss=1.0781][A
Batches:  84%|████████▍ | 125/148 [01:38<00:15,  1.47it/s, train loss=0.8785][A
Batches:  85%|████████▌ | 126/148 [01:38<00:13,  1.58it/s, train loss=0.8785][A
Batches:  85%|████████▌ | 126/148 [01:39<00:13,  1.58it/s, train loss=0.8980][A
Batches:  86%|████████▌ | 127/148 [01:39<00:13,  1.57it/s, train loss=0.8980][A
Batches:  86%|████████▌ | 127/148 [01:39<00:13,  1.57it/s, train loss=1.1155][A
Batches:  86%|████████▋ | 128/148 [01:39<00:13,  1.47it/s, train loss=1.1155][A
Batches:  86%|████████▋ | 128/148 [01:40<00:13,  1.47it/s, train loss=1.1698][A
Batches:  87%|████████▋ | 129/148 [01:40<00:15,  1.25it/s, train loss=1.1698][A
Batches:  87%|████████▋ | 129/148 [01:41<00:15,  1.25it/s, train loss=1.1238][A
Batches:  88%|████████▊ | 130/148 [01:41<00:15,  1.15it/s, train loss=1.1238][A
Batches:  88%|████████▊ | 130/148 [01:43<00:15,  1.15it/s, train loss=0.9498][A
Batches:  89%|████████▊ | 131/148 [01:43<00:15,  1.08it/s, train loss=0.9498][A
Batches:  89%|████████▊ | 131/148 [01:43<00:15,  1.08it/s, train loss=1.0072][A
Batches:  89%|████████▉ | 132/148 [01:43<00:14,  1.07it/s, train loss=1.0072][A
Batches:  89%|████████▉ | 132/148 [01:44<00:14,  1.07it/s, train loss=0.9646][A
Batches:  90%|████████▉ | 133/148 [01:44<00:12,  1.16it/s, train loss=0.9646][A
Batches:  90%|████████▉ | 133/148 [01:45<00:12,  1.16it/s, train loss=1.0378][A
Batches:  91%|█████████ | 134/148 [01:45<00:12,  1.15it/s, train loss=1.0378][A
Batches:  91%|█████████ | 134/148 [01:46<00:12,  1.15it/s, train loss=1.3257][A
Batches:  91%|█████████ | 135/148 [01:46<00:11,  1.09it/s, train loss=1.3257][A
Batches:  91%|█████████ | 135/148 [01:47<00:11,  1.09it/s, train loss=1.0683][A
Batches:  92%|█████████▏| 136/148 [01:47<00:10,  1.12it/s, train loss=1.0683][A
Batches:  92%|█████████▏| 136/148 [01:48<00:10,  1.12it/s, train loss=0.8806][A
Batches:  93%|█████████▎| 137/148 [01:48<00:09,  1.21it/s, train loss=0.8806][A
Batches:  93%|█████████▎| 137/148 [01:48<00:09,  1.21it/s, train loss=0.8234][A
Batches:  93%|█████████▎| 138/148 [01:48<00:07,  1.30it/s, train loss=0.8234][A
Batches:  93%|█████████▎| 138/148 [01:49<00:07,  1.30it/s, train loss=1.0932][A
Batches:  94%|█████████▍| 139/148 [01:49<00:06,  1.37it/s, train loss=1.0932][A
Batches:  94%|█████████▍| 139/148 [01:50<00:06,  1.37it/s, train loss=1.0897][A
Batches:  95%|█████████▍| 140/148 [01:50<00:05,  1.39it/s, train loss=1.0897][A
Batches:  95%|█████████▍| 140/148 [01:50<00:05,  1.39it/s, train loss=0.9373][A
Batches:  95%|█████████▌| 141/148 [01:50<00:04,  1.42it/s, train loss=0.9373][A
Batches:  95%|█████████▌| 141/148 [01:51<00:04,  1.42it/s, train loss=0.8987][A
Batches:  96%|█████████▌| 142/148 [01:51<00:04,  1.41it/s, train loss=0.8987][A
Batches:  96%|█████████▌| 142/148 [01:52<00:04,  1.41it/s, train loss=1.0030][A
Batches:  97%|█████████▋| 143/148 [01:52<00:03,  1.39it/s, train loss=1.0030][A
Batches:  97%|█████████▋| 143/148 [01:53<00:03,  1.39it/s, train loss=0.9304][A
Batches:  97%|█████████▋| 144/148 [01:53<00:03,  1.32it/s, train loss=0.9304][A
Batches:  97%|█████████▋| 144/148 [01:53<00:03,  1.32it/s, train loss=1.0019][A
Batches:  98%|█████████▊| 145/148 [01:53<00:02,  1.31it/s, train loss=1.0019][A
Batches:  98%|█████████▊| 145/148 [01:54<00:02,  1.31it/s, train loss=1.1301][A
Batches:  99%|█████████▊| 146/148 [01:54<00:01,  1.23it/s, train loss=1.1301][A
Batches:  99%|█████████▊| 146/148 [01:55<00:01,  1.23it/s, train loss=1.0380][A
Batches:  99%|█████████▉| 147/148 [01:55<00:00,  1.34it/s, train loss=1.0380][A
Batches:  99%|█████████▉| 147/148 [01:55<00:00,  1.34it/s, train loss=1.1612][A
Batches: 100%|██████████| 148/148 [01:55<00:00,  1.42it/s, train loss=1.1612][ABatches: 100%|██████████| 148/148 [01:55<00:00,  1.28it/s, train loss=1.1612]
Epochs:  22%|██▏       | 22/100 [50:19<3:03:23, 141.07s/it, val loss=0.8522, val acc=0.7231]Epochs:  23%|██▎       | 23/100 [50:19<2:58:23, 139.01s/it, val loss=0.8522, val acc=0.7231]
